{'train_loss': 0.1271429245825857, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 10175.7177734375, 'score': array([[ 1.28879199e+03, -1.36838837e+02,  5.72184180e+03,
        -5.78022242e-01, -1.87004340e+00, -3.08571672e+00],
       [-1.51755130e+00, -1.09110880e+00,  1.23069465e-01,
        -2.77067685e+00,  1.40348697e+00, -5.16510308e-02,
         2.47046971e+00, -1.77103913e+00,  1.09885049e+00],
       [-2.75633788e+00, -1.04374552e+00, -2.54253387e+00,
        -3.74214649e+00,  5.33548117e+00,  1.72261310e+00,
         3.06256294e+00, -3.23425674e+00, -4.90589380e-01]], dtype=float32)}, {'epoch': 13, 'accuracy': 0.9393939393939394, 'loss': 0.22117772698402405, 'score': array([[ 1.08692894e+01,  2.89625621e+00,  3.37801743e+00,
        -6.10840559e-01, -1.07397232e+01, -3.82707715e+00,
        -2.15959001e+00,  8.05466652e+00, -2.11903191e+00],
       [-3.32394928e-01, -1.23372567e+00,  2.77762032e+00,
        -2.81688094e+00, -3.95540643e+00, -1.90292788e+00,
         2.97887492e+00, -1.13062096e+00,  4.20295048e+00],
       [ 9.04247379e+00,  2.93610001e+00,  3.08396912e+00,
        -7.69659162e-01, -8.48838997e+00, -3.30140376e+00,
        -2.05487561e+00,  6.73703051e+00, -2.11473012e+00],
       [ 2.38587046e+00,  8.53146458e+00,  5.51068425e-01,
        -3.31579733e+00, -1.04830408e+00,  3.24417400e+00,
        -1.88310421e+00, -1.78042316e+00, -4.60346794e+00],
       [ 1.29394281e+00, -4.39667165e-01,  6.79128695e+00,
        -1.89943647e+00, -1.08677368e+01, -2.40837574e+00,
         1.84542847e+00, -1.82037711e+00,  5.49980783e+00],
       [ 8.76910210e+00,  1.55726671e+00,  2.32353115e+00,
        -1.02470720e+00, -8.78536510e+00, -3.41721392e+00,
        -8.20553720e-01,  6.56220675e+00, -1.29368353e+00],
       [ 8.80769134e-01,  2.06831157e-01,  3.75079823e+00,
        -2.28260350e+00, -5.33727741e+00, -1.66969204e+00,
         1.16811883e+00, -2.26913333e-01,  3.43130851e+00],
       [ 3.87685585e+00,  1.03272762e+01,  1.77840090e+00,
        -3.57706571e+00, -3.39158702e+00,  2.17662168e+00,
        -2.57716084e+00, -1.17773080e+00, -4.54829168e+00],
       [ 2.79207754e+00,  9.16095543e+00, -8.88151228e-02,
        -3.63240004e+00, -1.06195462e+00,  3.15363550e+00,
        -1.64657354e+00, -1.85001421e+00, -4.82757998e+00],
       [ 1.52853947e+01,  2.71156836e+00,  3.47287321e+00,
        -1.54651508e-01, -1.58364706e+01, -4.98632956e+00,
        -2.30587125e+00,  1.11548662e+01, -2.61570048e+00],
       [ 3.35764861e+00,  4.02511835e+00,  1.39024305e+01,
        -1.12009037e+00, -2.32306900e+01, -1.72204590e+00,
         2.58553863e+00, -5.73109531e+00,  4.15641451e+00],
       [ 7.43249130e+00,  1.66233425e+01,  2.87886524e+00,
        -3.87344718e+00, -8.50018883e+00,  2.41660857e+00,
        -4.01447821e+00, -1.44952893e+00, -6.85539865e+00],
       [ 8.50433064e+00,  1.95557613e+01,  9.46103859e+00,
        -3.12778115e+00, -1.98766747e+01,  1.89809418e+00,
        -2.34382010e+00, -4.40934420e+00, -6.91271305e+00],
       [ 1.57424526e+01,  3.41920185e+00,  3.83964920e+00,
        -2.43835673e-01, -1.65437622e+01, -5.13842726e+00,
        -2.90405488e+00,  1.11210308e+01, -2.67401385e+00],
       [ 4.10388708e+00,  1.24756680e+01,  2.14844818e+01,
        -1.24050570e+00, -3.57177811e+01,  6.94377005e-01,
         5.39499187e+00, -9.85001278e+00, -1.49394846e+00],
       [ 6.07072544e+00,  1.87039394e+01,  3.19409504e+01,
        -3.91578197e-01, -5.36844788e+01,  1.05735207e+00,
         8.21442127e+00, -1.49145985e+01, -3.12104154e+00],
       [ 2.05054417e+01,  5.01812553e+00,  5.19635677e+00,
         6.12037331e-02, -2.21600819e+01, -6.76621056e+00,
        -4.27031088e+00,  1.40204687e+01, -3.33159828e+00],
       [ 1.95608807e+01,  4.76972818e+00,  5.14798117e+00,
        -1.27777457e-04, -2.12537384e+01, -6.46286345e+00,
        -4.13181591e+00,  1.33827906e+01, -3.15414405e+00],
       [ 3.16800952e+00,  1.01749363e+01,  3.75441432e-01,
        -3.52858400e+00, -2.18068671e+00,  3.78594017e+00,
        -1.98097479e+00, -2.27230000e+00, -5.40434742e+00],
       [ 1.61725559e+01,  4.29881020e+01,  8.86188889e+01,
         5.45396137e+00, -1.52612396e+02, -1.19431829e+00,
         2.44562092e+01, -4.50973244e+01, -1.84977818e+00],
       [ 1.17325459e+01,  2.72138691e+01,  6.10551033e+01,
         2.98885870e+00, -1.05797256e+02, -1.53007030e+00,
         1.66449757e+01, -3.01369934e+01,  1.67602921e+00],
       [ 6.25871325e+00,  1.50938358e+01,  1.62383294e+00,
        -3.95684361e+00, -5.78887606e+00,  2.60308623e+00,
        -3.60728765e+00, -1.39860535e+00, -6.49799824e+00],
       [ 2.00518284e+01,  3.74133778e+00,  4.85220242e+00,
         2.55385399e-01, -2.14648933e+01, -6.80829811e+00,
        -3.57635474e+00,  1.43520460e+01, -3.03858852e+00],
       [ 3.03443527e+00,  8.79667759e+00,  2.96276867e-01,
        -3.32952642e+00, -1.62426162e+00,  2.62012959e+00,
        -1.80256164e+00, -1.34199238e+00, -4.45430374e+00],
       [ 1.01058102e+01,  2.50779705e+01,  5.21425247e+01,
         1.95891547e+00, -8.93710403e+01, -5.53077519e-01,
         1.35019379e+01, -2.53119793e+01, -3.05934131e-01],
       [ 8.95492840e+00,  2.29228568e+00,  3.01684904e+00,
        -6.52110934e-01, -8.90187454e+00, -3.26299715e+00,
        -1.84823954e+00,  6.61307764e+00, -1.74025273e+00],
       [ 1.38614464e+01,  3.98734117e+00,  3.98486185e+00,
        -4.80643392e-01, -1.37163887e+01, -4.86845827e+00,
        -3.00684023e+00,  1.00023575e+01, -2.77720547e+00],
       [ 4.69776106e+00,  1.27929459e+01,  9.26381111e-01,
        -3.98228240e+00, -3.72593522e+00,  3.07077980e+00,
        -2.83555627e+00, -1.79760456e+00, -5.85771799e+00],
       [ 1.06898623e+01,  2.13404636e+01,  5.45138321e+01,
         2.66664124e+00, -9.52136841e+01, -2.20128012e+00,
         1.50960999e+01, -2.78418941e+01,  5.09962988e+00],
       [-1.25095105e+00,  1.70177948e+00, -3.50805187e+00,
        -3.33008003e+00,  4.92008638e+00,  2.80448532e+00,
         1.99179769e+00, -2.62054992e+00, -2.44609213e+00],
       [ 2.48465419e-01,  5.59395075e+00, -1.61341822e+00,
        -3.24239135e+00,  2.22183275e+00,  4.28234720e+00,
        -3.53662908e-01, -2.54546380e+00, -4.21628475e+00],
       [-1.20787537e+00,  1.66027248e-01,  4.06457782e-02,
        -3.28319383e+00,  1.31970584e-01, -6.68718219e-02,
         3.12625170e+00, -2.14032459e+00,  5.65648556e-01],
       [-2.21660757e+00,  3.46243322e-01, -3.17280626e+00,
        -4.07055044e+00,  4.14195633e+00,  1.83122921e+00,
         3.95037007e+00, -3.71081853e+00, -1.29158616e+00]], dtype=float32)}, {'epoch': 14, 'accuracy': 0.9393939393939394, 'loss': 0.2114320546388626, 'score': array([[ 1.16830692e+01,  1.40972328e+00,  3.07811356e+00,
        -5.42612255e-01, -1.04502048e+01, -3.83370256e+00,
        -1.66550064e+00,  8.96466160e+00, -2.44230938e+00],
       [-6.48131371e-01, -2.83685946e+00,  2.02295709e+00,
        -3.26414561e+00, -2.78623199e+00, -1.63902223e+00,
         4.60981512e+00, -1.75058603e+00,  3.53970599e+00],
       [ 9.42515850e+00,  1.69773841e+00,  2.64292121e+00,
        -7.11027086e-01, -7.76943350e+00, -3.00150537e+00,
        -1.59156275e+00,  7.17400980e+00, -2.48760343e+00],
       [ 2.78548813e+00,  7.43958187e+00, -2.77009577e-01,
        -3.21499944e+00, -3.60587835e-01,  3.96498251e+00,
        -1.48289204e+00, -1.84520841e+00, -4.93246984e+00],
       [ 1.34297526e+00, -1.31955445e+00,  6.37775087e+00,
        -2.29149008e+00, -9.93813515e+00, -2.08281922e+00,
         2.82744646e+00, -1.97760487e+00,  4.52627325e+00],
       [ 8.85434246e+00, -2.45617881e-01,  1.72127116e+00,
        -1.12960696e+00, -7.64637375e+00, -3.26043010e+00,
         7.30471611e-02,  6.75872135e+00, -1.40039968e+00],
       [ 7.79660225e-01, -1.08776283e+00,  3.26756835e+00,
        -2.57546735e+00, -4.48717737e+00, -1.46461999e+00,
         2.36595154e+00, -5.33706188e-01,  2.84232044e+00],
       [ 4.38069534e+00,  9.55277157e+00,  1.05946565e+00,
        -3.50791526e+00, -2.91908741e+00,  2.89502597e+00,
        -2.22947073e+00, -1.19616818e+00, -5.11599493e+00],
       [ 3.45602822e+00,  8.35624504e+00, -9.16183472e-01,
        -3.57061815e+00, -5.38724661e-01,  3.90095758e+00,
        -1.33423615e+00, -1.91872215e+00, -5.32963991e+00],
       [ 1.62989674e+01,  1.06227946e+00,  3.06273746e+00,
        -1.74119756e-01, -1.54549646e+01, -5.07739782e+00,
        -1.77005005e+00,  1.22270727e+01, -2.98436451e+00],
       [ 3.31420994e+00,  3.28858829e+00,  1.33138123e+01,
        -1.40751433e+00, -2.23789444e+01, -1.43548036e+00,
         3.59879875e+00, -6.01507664e+00,  3.36187768e+00],
       [ 8.81720352e+00,  1.80125275e+01,  3.62660742e+00,
        -3.94213152e+00, -1.13219452e+01,  3.37821913e+00,
        -3.44706535e+00, -2.24838614e+00, -8.13703346e+00],
       [ 9.78868103e+00,  2.24999695e+01,  1.35864134e+01,
        -2.88719082e+00, -2.79834080e+01,  3.40684962e+00,
        -3.91373277e-01, -7.19552088e+00, -8.48889637e+00],
       [ 1.75129547e+01,  1.97268343e+00,  3.41641212e+00,
        -1.84286281e-01, -1.68916645e+01, -5.42482615e+00,
        -2.48682022e+00,  1.27158127e+01, -3.24342561e+00],
       [ 4.86667061e+00,  1.43388014e+01,  2.60674858e+01,
        -9.47917402e-01, -4.45590782e+01,  1.14432383e+00,
         8.29922962e+00, -1.30001755e+01, -2.07653928e+00],
       [ 7.54613686e+00,  2.27244148e+01,  3.96248856e+01,
         1.64265588e-01, -6.83708267e+01,  1.55732334e+00,
         1.19665861e+01, -1.97455273e+01, -3.96845460e+00],
       [ 2.29761467e+01,  3.93873811e+00,  4.83136892e+00,
         3.10508758e-02, -2.31647396e+01, -7.33589411e+00,
        -4.00218534e+00,  1.60963898e+01, -4.13857651e+00],
       [ 2.21839428e+01,  3.68123364e+00,  4.84582758e+00,
         1.67221576e-02, -2.25066357e+01, -7.05475283e+00,
        -3.87949467e+00,  1.55630674e+01, -3.96410060e+00],
       [ 4.48738289e+00,  1.09890804e+01,  2.48467594e-01,
        -3.61350727e+00, -3.21168470e+00,  4.77630997e+00,
        -1.99836051e+00, -2.64122391e+00, -6.43321466e+00],
       [ 1.88956490e+01,  5.07797089e+01,  1.01605141e+02,
         6.40081978e+00, -1.78641937e+02, -9.58864093e-01,
         3.08175125e+01, -5.36012383e+01, -3.02851009e+00],
       [ 1.28058548e+01,  3.01059208e+01,  6.58028488e+01,
         3.16514587e+00, -1.16287010e+02, -1.18063533e+00,
         2.00215111e+01, -3.38444939e+01,  8.60673487e-01],
       [ 7.30108690e+00,  1.56309805e+01,  1.86829853e+00,
        -3.93659973e+00, -7.40928411e+00,  3.54160476e+00,
        -3.17454433e+00, -1.88625765e+00, -7.52491474e+00],
       [ 2.21394901e+01,  2.32297421e+00,  4.51703596e+00,
         2.37498239e-01, -2.20902691e+01, -7.19992781e+00,
        -3.17864895e+00,  1.62609787e+01, -3.74276590e+00],
       [ 3.88541555e+00,  8.22579670e+00, -4.67792898e-01,
        -3.33665943e+00, -1.40975177e+00,  3.06565237e+00,
        -1.44264376e+00, -1.30319583e+00, -4.92675304e+00],
       [ 1.16159487e+01,  2.94779243e+01,  5.96069107e+01,
         2.43147278e+00, -1.04295364e+02, -1.16860062e-01,
         1.74093742e+01, -3.02507668e+01, -1.35259306e+00],
       [ 1.00110598e+01,  1.18621111e+00,  2.53894305e+00,
        -5.04429102e-01, -8.75401497e+00, -3.13729167e+00,
        -1.45412111e+00,  7.49750710e+00, -2.32498121e+00],
       [ 1.49499445e+01,  2.81707048e+00,  3.72762299e+00,
        -4.86532927e-01, -1.35673141e+01, -4.94315529e+00,
        -2.65657377e+00,  1.10840731e+01, -3.30550122e+00],
       [ 5.59456873e+00,  1.28167105e+01,  6.21133327e-01,
        -4.00813961e+00, -4.30045605e+00,  3.94532728e+00,
        -2.51054811e+00, -2.06632900e+00, -6.68345690e+00],
       [ 1.11741743e+01,  2.24848633e+01,  5.64530640e+01,
         2.48077559e+00, -1.00599617e+02, -1.89254272e+00,
         1.80693264e+01, -3.02975349e+01,  4.28070307e+00],
       [-6.67214274e-01,  2.93354392e-01, -4.34676218e+00,
        -3.22700834e+00,  5.91719246e+00,  3.44839811e+00,
         2.38941193e+00, -2.79693341e+00, -2.65093136e+00],
       [ 6.95107698e-01,  4.38017178e+00, -2.55655766e+00,
        -3.17323804e+00,  3.09304523e+00,  5.09523487e+00,
         1.41009092e-02, -2.77822113e+00, -4.50598812e+00],
       [-1.79834878e+00, -2.20789623e+00, -1.14897811e+00,
        -3.57816482e+00,  1.63129532e+00,  1.33953840e-01,
         5.08921957e+00, -2.93628860e+00,  5.90534329e-01],
       [-2.28086090e+00, -2.13706398e+00, -4.37607765e+00,
        -4.24648428e+00,  5.59605694e+00,  2.19116831e+00,
         5.58552122e+00, -4.53298473e+00, -1.15770638e+00]], dtype=float32)}, {'epoch': 15, 'accuracy': 0.9393939393939394, 'loss': 0.1835521161556244, 'score': array([[ 1.23433590e+01,  5.99907219e-01,  3.38209939e+00,
        -2.55806088e-01, -1.00578232e+01, -3.83328581e+00,
        -2.70880866e+00,  9.03878117e+00, -1.89594650e+00],
       [ 5.71120441e-01, -3.74784160e+00,  3.64206719e+00,
        -2.57957244e+00, -4.01842070e+00, -2.04242277e+00,
         2.79124951e+00, -6.24522388e-01,  4.36564207e+00],
       [ 9.95335579e+00,  8.70387375e-01,  2.96534181e+00,
        -3.25864136e-01, -7.31855249e+00, -3.05289602e+00,
        -2.57311463e+00,  7.37552977e+00, -1.99703574e+00],
       [ 2.89224315e+00,  5.82147121e+00, -2.37001628e-01,
        -2.60797119e+00,  8.94975245e-01,  3.60226822e+00,
        -2.41156673e+00, -1.14160347e+00, -4.34572411e+00],
       [ 3.10930562e+00, -1.08864152e+00,  1.09672222e+01,
        -1.32585120e+00, -1.87930222e+01, -2.62339735e+00,
         3.06412411e+00, -3.85519266e+00,  7.34530830e+00],
       [ 1.02042475e+01, -1.02698898e+00,  2.25725293e+00,
        -7.48371124e-01, -7.93721056e+00, -3.46317530e+00,
        -1.29222095e+00,  7.45681047e+00, -9.46336627e-01],
       [ 1.64258075e+00, -2.02229929e+00,  4.70901871e+00,
        -2.00763464e+00, -6.03672695e+00, -1.75278759e+00,
         1.49706244e+00, -2.33641863e-01,  3.84137607e+00],
       [ 4.36590099e+00,  7.52005434e+00,  1.28442228e+00,
        -2.86725664e+00, -2.05222940e+00,  2.37810659e+00,
        -2.91280842e+00, -6.08457923e-01, -4.11408854e+00],
       [ 3.44233918e+00,  6.73792410e+00, -9.85774398e-01,
        -2.98472834e+00,  9.16024923e-01,  3.72537279e+00,
        -2.20915198e+00, -1.41950035e+00, -4.81454515e+00],
       [ 1.71753826e+01, -1.90133601e-03,  3.35365272e+00,
         5.09071350e-02, -1.50466652e+01, -5.30458593e+00,
        -2.91642785e+00,  1.22178020e+01, -2.07343197e+00],
       [ 5.47018719e+00,  4.60708570e+00,  1.93572445e+01,
         3.84052992e-02, -3.66448860e+01, -2.34518814e+00,
         5.42551565e+00, -9.53515148e+00,  8.03801537e+00],
       [ 1.01370029e+01,  1.88506165e+01,  4.78873730e+00,
        -3.14817739e+00, -1.52566071e+01,  3.28389978e+00,
        -3.57719755e+00, -3.62767959e+00, -7.07944345e+00],
       [ 1.21679325e+01,  2.35571384e+01,  1.24695187e+01,
        -2.29849482e+00, -3.15036240e+01,  2.70754671e+00,
        -1.13200140e+00, -8.22691822e+00, -5.85807037e+00],
       [ 1.79576550e+01,  1.08551931e+00,  3.45327997e+00,
         7.04789162e-03, -1.58054562e+01, -5.47774601e+00,
        -3.55442238e+00,  1.23261576e+01, -2.38764215e+00],
       [ 3.95562053e+00,  8.17268753e+00,  1.73384457e+01,
        -7.87931442e-01, -3.34141960e+01, -2.35430002e-02,
         6.30774069e+00, -9.70056343e+00,  3.50369668e+00],
       [ 5.34711266e+00,  1.27120743e+01,  2.30101299e+01,
        -3.68093371e-01, -4.55446434e+01,  5.62047601e-01,
         8.14493942e+00, -1.33332491e+01,  3.36222291e+00],
       [ 2.28528023e+01,  3.58329940e+00,  4.77060699e+00,
         6.52301311e-02, -2.16006813e+01, -7.12400532e+00,
        -5.15273619e+00,  1.46651325e+01, -3.18351197e+00],
       [ 2.18751087e+01,  3.26981974e+00,  4.71944952e+00,
         6.18007183e-02, -2.07161102e+01, -6.74758434e+00,
        -4.98003626e+00,  1.40543756e+01, -3.04022384e+00],
       [ 4.67806339e+00,  9.74044991e+00, -8.95553827e-02,
        -3.01260066e+00, -2.31364846e+00,  4.86938143e+00,
        -2.65577126e+00, -2.61252689e+00, -5.89812565e+00],
       [ 1.67597561e+01,  3.80198860e+01,  7.84493408e+01,
         6.11105490e+00, -1.62809128e+02, -2.55200863e+00,
         3.04013138e+01, -5.04421387e+01,  1.79261379e+01],
       [ 1.17681656e+01,  2.29692116e+01,  5.28209381e+01,
         3.64931345e+00, -1.09323624e+02, -2.81203079e+00,
         2.01918640e+01, -3.27757416e+01,  1.46149311e+01],
       [ 8.54055977e+00,  1.59071846e+01,  2.76116729e+00,
        -3.16541862e+00, -9.95475769e+00,  3.26813555e+00,
        -3.68778467e+00, -2.52533436e+00, -6.79210186e+00],
       [ 2.19961643e+01,  1.39044690e+00,  4.59093380e+00,
         2.81342268e-01, -2.04748745e+01, -7.12771273e+00,
        -4.19777393e+00,  1.51653156e+01, -2.55500126e+00],
       [ 3.88537908e+00,  6.53165054e+00, -4.35055643e-01,
        -2.73185015e+00, -1.53716236e-01,  2.88620377e+00,
        -2.19465637e+00, -7.89241254e-01, -4.32784986e+00],
       [ 1.06258411e+01,  2.13272133e+01,  4.55701828e+01,
         2.76955819e+00, -9.30249176e+01, -1.74064529e+00,
         1.59563704e+01, -2.72106838e+01,  1.10918961e+01],
       [ 9.92531586e+00,  4.80514824e-01,  2.38940668e+00,
        -2.08932757e-01, -7.14578342e+00, -2.78753567e+00,
        -2.43513012e+00,  7.14023304e+00, -1.92978227e+00],
       [ 1.46485634e+01,  2.14327455e+00,  3.71645427e+00,
        -3.30764651e-01, -1.19788055e+01, -4.62039423e+00,
        -3.56577015e+00,  1.02192984e+01, -2.67928505e+00],
       [ 5.92199087e+00,  1.15021887e+01,  1.14515662e+00,
        -3.27978396e+00, -4.83379602e+00,  3.63310671e+00,
        -2.95186114e+00, -2.11143494e+00, -5.74950933e+00],
       [ 1.07192364e+01,  1.77207375e+01,  4.83729858e+01,
         3.02858639e+00, -1.00316933e+02, -3.38681078e+00,
         1.91240883e+01, -3.07744732e+01,  1.64131222e+01],
       [-1.63197979e-01, -4.37745154e-01, -3.92986274e+00,
        -2.69633102e+00,  7.50774288e+00,  3.56922197e+00,
         5.32080650e-01, -1.89753652e+00, -2.72019386e+00],
       [ 7.47151017e-01,  2.46592975e+00, -2.64331365e+00,
        -2.61056566e+00,  4.85291624e+00,  4.54238272e+00,
        -8.59093070e-01, -1.90007830e+00, -3.83492398e+00],
       [-1.89615345e+00, -3.81303954e+00, -5.15129685e-01,
        -3.27750516e+00,  2.05354810e+00,  1.95986390e-01,
         4.77876520e+00, -2.90520668e+00,  1.33519363e+00],
       [-2.03741360e+00, -3.28914857e+00, -3.83099437e+00,
        -3.68513966e+00,  7.24358988e+00,  2.13468027e+00,
         3.90394139e+00, -3.78036690e+00, -9.34980750e-01]], dtype=float32)}, {'epoch': 16, 'accuracy': 0.9090909090909091, 'loss': 0.20796604454517365, 'score': array([[ 1.1263162e+01,  9.3791097e-01,  3.4378209e+00, -2.8502634e-01,
        -1.0585630e+01, -4.1529794e+00, -2.4752171e+00,  9.4311676e+00,
        -1.0025420e+00],
       [-7.4757481e-01, -4.5483179e+00,  2.8824227e+00, -2.6422362e+00,
        -3.8042233e+00, -1.7514703e+00,  4.1199670e+00, -1.0933954e+00,
         5.6574750e+00],
       [ 8.5804167e+00,  1.4639043e+00,  2.8644137e+00, -3.5928091e-01,
        -7.2400651e+00, -3.0722210e+00, -2.3474562e+00,  7.3686514e+00,
        -1.4402038e+00],
       [ 1.8061056e+00,  7.7591963e+00,  3.0733702e-01, -2.9386075e+00,
         3.5130954e-01,  3.4345033e+00, -2.6616685e+00, -1.1349126e+00,
        -4.4127221e+00],
       [ 1.2929969e+00, -3.9495609e+00,  1.0338572e+01, -1.3835442e+00,
        -1.9131712e+01, -2.6528318e+00,  5.5677791e+00, -4.6500359e+00,
         1.0818643e+01],
       [ 9.4304018e+00, -5.1036555e-01,  2.6484504e+00, -7.1652043e-01,
        -8.9340000e+00, -3.6718233e+00, -1.3580348e+00,  7.9766889e+00,
        -2.1467540e-01],
       [ 2.4848512e-01, -3.1291807e+00,  4.1778054e+00, -2.0555136e+00,
        -6.1510520e+00, -1.6775868e+00,  3.0301697e+00, -7.5063217e-01,
