{'train_loss': 0.07875955407507718, 'eval_results': [{'epoch': 0, 'accuracy': 0.5454545454545454, 'loss': 951.4226684570312, 'score': array([[ 1.27137695e+03, -6.73317932e+02, -5.31430420e+02,
        -2.18605494e+00, -6.74844360e+00, -1.82257473e-01],
       [ 3.28977127e+01,  7.47278214e+00, -9.14966774e+00,
         9.94225883e+00, -1.80228748e+01, -6.11865103e-01,
        -1.43175259e+01,  1.61968689e+01, -7.96840477e+00],
       [ 1.17610860e+00,  8.74231339e+00,  2.01252198e+00,
        -4.84798098e+00,  5.15519261e-01,  3.81555319e+00,
        -2.29311995e-02, -4.85079432e+00, -2.07723439e-01],
       [-4.88436222e+00,  6.04798698e+00,  4.80709038e+01,
         2.31973958e+00, -9.41535339e+01, -2.68263102e+00,
         1.07411861e+01, -2.36077080e+01,  2.96083603e+01],
       [ 1.42356977e+01,  3.24849486e+00, -5.45712328e+00,
         3.94905615e+00, -1.28186619e+00, -1.29762995e+00,
        -6.90822172e+00,  8.09274197e+00, -4.77574873e+00],
       [ 1.95732918e+01,  5.89090061e+00, -3.79712701e+00,
         4.95596933e+00, -1.00206432e+01, -1.23488724e+00,
        -7.76575041e+00,  9.60892868e+00, -5.08836222e+00],
       [ 2.58080244e+00,  1.45710869e+01,  4.75453997e+00,
        -6.73725367e+00, -2.82416058e+00,  3.34911776e+00,
        -8.80223036e-01, -6.37802076e+00, -1.96409225e-01],
       [-6.26486444e+00, -7.99774170e-01,  6.30112534e+01,
         5.21180153e+00, -1.27701035e+02, -6.42043781e+00,
         1.58751602e+01, -2.99875870e+01,  4.26956177e+01],
       [ 1.08811498e+00,  1.85066569e+00, -2.76811767e+00,
        -2.67173982e+00,  6.86233902e+00,  2.01565576e+00,
        -6.82917356e-01, -1.57046747e+00, -1.69988394e+00],
       [-3.25595617e-01,  6.44240570e+00, -3.88993651e-01,
        -3.96880245e+00,  2.73121452e+00,  6.24291611e+00,
         1.02944866e-01, -4.28627157e+00, -4.87167716e-01],
       [ 1.92248374e-02,  1.51080167e+00, -2.35854053e+00,
        -3.41515803e+00,  4.63771552e-01,  3.26512480e+00,
         5.13807821e+00, -3.30162454e+00,  5.38435340e-01],
       [ 6.82624519e-01, -4.81498390e-01, -5.02338171e+00,
        -4.06539631e+00,  5.14114904e+00,  1.45704496e+00,
         4.88007593e+00, -1.55576539e+00, -2.59862995e+00]], dtype=float32)}, {'epoch': 14, 'accuracy': 0.8787878787878788, 'loss': 0.21887047588825226, 'score': array([[ 8.19387245e+00,  2.17809701e+00, -1.44258976e+00,
         2.17271185e+00, -5.63209891e-01, -1.23204005e+00,
        -3.19463563e+00,  7.71299696e+00, -3.36470366e+00],
       [ 1.40480590e+00, -1.13592008e-02,  2.44749141e+00,
        -3.22904062e+00, -7.96845245e+00,  9.52027261e-01,
         6.29098845e+00, -3.75938010e+00,  5.41821194e+00],
       [ 7.58480406e+00,  2.37379718e+00, -1.01636624e+00,
         1.73171651e+00, -8.17326128e-01, -1.25775433e+00,
        -2.80786228e+00,  6.78516340e+00, -3.25877547e+00],
       [ 1.45220912e+00,  1.13750687e+01,  2.95430207e+00,
        -5.92461634e+00, -5.84434092e-01,  5.38163757e+00,
        -2.53586292e-01, -4.58519602e+00, -1.85883439e+00],
       [-1.29289746e-01,  8.53765726e-01,  2.39430771e+01,
        -4.07522619e-01, -4.88108330e+01, -1.13678455e+00,
         8.41887379e+00, -1.46564779e+01,  1.91845455e+01],
       [ 7.32344007e+00,  3.57566476e-01, -2.47340250e+00,
         1.56057465e+00,  4.32546377e-01, -1.55748987e+00,
        -1.55307937e+00,  7.38571405e+00, -2.91002321e+00],
       [ 1.09685123e+00,  1.80146217e+00,  9.69950676e+00,
        -2.34510970e+00, -1.98567238e+01,  6.33048356e-01,
         5.87006712e+00, -7.07208538e+00,  8.52476597e+00],
       [ 2.05880260e+00,  1.22350378e+01,  4.13474560e+00,
        -6.36948538e+00, -1.75751054e+00,  4.28023338e+00,
         2.11395174e-02, -5.02825880e+00, -1.56885409e+00],
       [ 1.61397088e+00,  1.08448639e+01,  2.60276461e+00,
        -5.82741117e+00, -1.13375926e+00,  5.24371719e+00,
         1.64784566e-01, -4.45389795e+00, -1.72652459e+00],
       [ 1.45121155e+01,  1.79888713e+00, -4.53652525e+00,
         4.56880426e+00, -5.61658096e+00, -4.95875061e-01,
        -5.57034111e+00,  1.25136642e+01, -5.08798122e+00],
       [-9.59660172e-01,  4.03486824e+00,  2.62948208e+01,
        -4.55169141e-01, -5.28218956e+01, -7.32449472e-01,
         8.67100716e+00, -1.48037252e+01,  1.78270569e+01],
       [ 8.30935669e+00,  2.19764309e+01,  6.77195835e+00,
        -6.63851833e+00, -1.02598410e+01,  2.63879609e+00,
        -4.05803585e+00, -5.89536285e+00, -1.28427577e+00],
       [ 1.38752489e+01,  2.63879719e+01,  6.16607046e+00,
        -4.81383944e+00, -1.51071262e+01,  2.15617299e+00,
        -8.42464066e+00, -4.79468775e+00, -1.30387259e+00],
       [ 2.37012291e+01,  4.61224651e+00, -6.81031466e+00,
         7.02758408e+00, -1.37401047e+01,  6.86359704e-01,
        -1.02864418e+01,  1.63336811e+01, -6.53193569e+00],
       [-1.34305894e+00,  7.47545433e+00,  2.35462513e+01,
        -1.14040005e+00, -4.71784668e+01,  1.55319881e+00,
         7.00534534e+00, -1.35790949e+01,  1.36358595e+01],
       [-1.03247082e+00,  9.21667385e+00,  2.83627663e+01,
        -5.81280887e-01, -5.69621544e+01,  8.91954958e-01,
         7.11317396e+00, -1.54445238e+01,  1.55908461e+01],
       [ 3.13865337e+01,  9.62224388e+00, -5.93068981e+00,
         8.19241333e+00, -2.29804993e+01,  7.50709355e-01,
        -1.41863337e+01,  1.80185623e+01, -6.99954414e+00],
       [ 3.00752144e+01,  9.09848404e+00, -5.99055767e+00,
         7.93274403e+00, -2.14027443e+01,  8.53401005e-01,
        -1.37099266e+01,  1.73549194e+01, -6.84927416e+00],
       [ 2.81567526e+00,  1.30659065e+01,  3.12593317e+00,
        -6.08853912e+00, -3.34800076e+00,  4.95510483e+00,
        -5.62699676e-01, -5.64880800e+00, -1.44576418e+00],
       [-3.78683424e+00,  3.77499080e+00,  3.85614510e+01,
         1.91213524e+00, -8.23683014e+01, -1.47959685e+00,
         1.29284630e+01, -2.00590515e+01,  2.42850533e+01],
       [-4.29784632e+00,  3.45094585e+00,  5.03277130e+01,
         3.34138489e+00, -1.04232063e+02, -4.01980591e+00,
         1.47569695e+01, -2.45608635e+01,  3.16049061e+01],
       [ 5.81074524e+00,  1.80936489e+01,  5.56415844e+00,
        -6.58469868e+00, -6.78776932e+00,  3.19326138e+00,
        -2.53429484e+00, -5.34245920e+00, -1.43601775e+00],
       [ 2.75865192e+01,  4.90731192e+00, -7.68991423e+00,
         8.42293262e+00, -1.66478958e+01, -4.80896905e-02,
        -1.16253586e+01,  1.94595108e+01, -7.71121740e+00],
       [ 2.07313633e+00,  9.15900135e+00,  1.93186641e+00,
        -4.79664421e+00, -1.35677934e+00,  4.65742826e+00,
         1.22180834e-01, -3.91418648e+00, -1.33853078e+00],
       [-3.38455915e+00,  6.42569780e+00,  4.37623253e+01,
         2.06522465e+00, -8.95172729e+01, -2.14851642e+00,
         1.21271496e+01, -2.16822605e+01,  2.56701717e+01],
       [ 1.13353863e+01,  2.00868726e+00, -4.28366280e+00,
         2.86565256e+00, -9.80371714e-01, -5.32921493e-01,
        -5.29884720e+00,  9.69008923e+00, -4.59831381e+00],
       [ 1.55046329e+01,  4.20913982e+00, -2.64847112e+00,
         3.66884446e+00, -8.45512390e+00, -6.74373329e-01,
        -5.74493599e+00,  1.10506353e+01, -5.02581358e+00],
       [ 3.91697407e+00,  1.53068504e+01,  4.66719341e+00,
        -6.58933640e+00, -4.73502636e+00,  3.93205857e+00,
        -1.05940008e+00, -5.22062159e+00, -1.47114396e+00],
       [-4.80218649e+00, -8.41355503e-01,  5.50802422e+01,
         4.52162600e+00, -1.16841095e+02, -5.75607538e+00,
         1.81277771e+01, -2.67543144e+01,  3.66211967e+01],
       [ 1.66265523e+00,  1.73076344e+00, -2.65740561e+00,
        -2.59394741e+00,  4.45771980e+00,  3.35759258e+00,
        -3.50551844e-01, -5.19250453e-01, -2.27554822e+00],
       [ 1.60364568e-01,  6.92299032e+00, -4.86613989e-01,
        -4.09568787e+00,  9.53857183e-01,  7.64030838e+00,
         4.43814874e-01, -3.64919710e+00, -1.57989168e+00],
       [ 4.11602616e-01,  1.40416455e+00, -2.80661392e+00,
        -3.20429349e+00, -6.43995404e-01,  4.02823544e+00,
         5.48234510e+00, -2.30430365e+00, -5.69279850e-01],
       [ 1.23075223e+00, -5.25795579e-01, -4.91405869e+00,
        -3.84703636e+00,  3.08855939e+00,  2.49347758e+00,
         5.13329172e+00, -2.95421124e-01, -3.09544301e+00]], dtype=float32)}, {'epoch': 15, 'accuracy': 0.8787878787878788, 'loss': 0.2398185133934021, 'score': array([[ 1.1379506e+01,  2.0718467e+00, -4.2422849e-01,  2.5313072e+00,
        -3.3118644e+00, -2.0486422e+00, -3.7892289e+00,  8.9763403e+00,
        -4.4283142e+00],
       [ 2.2915969e+00, -1.0757415e+00,  1.9775006e+00, -3.3099775e+00,
        -3.9419305e+00,  1.1059368e-02,  4.5775819e+00, -2.4475305e+00,
         3.7167439e+00],
       [ 9.6642389e+00,  2.2777541e+00,  3.5514390e-01,  1.6950053e+00,
        -2.5181329e+00, -1.8927794e+00, -3.0722039e+00,  7.2850494e+00,
        -4.0854344e+00],
       [ 1.9964981e+00,  1.0030637e+01,  3.0578351e+00, -5.5834193e+00,
         1.7797978e+00,  5.1018953e+00, -1.2484370e+00, -3.8237348e+00,
        -2.8018627e+00],
       [ 7.0039004e-01, -7.6763076e-01,  1.9182978e+01, -7.5134075e-01,
        -4.3598125e+01, -1.6731998e+00,  8.8158903e+00, -1.3536876e+01,
         1.9926357e+01],
       [ 1.0418177e+01,  2.1391514e-01, -1.5439439e+00,  2.0322547e+00,
        -6.1973590e-01, -2.2060404e+00, -3.3262126e+00,  8.6400414e+00,
        -3.8145051e+00],
       [ 1.9107585e+00,  5.2907205e-01,  7.8405528e+00, -2.4877696e+00,
        -1.5741050e+01, -9.7373046e-02,  5.1264224e+00, -5.8277149e+00,
         7.6615725e+00],
       [ 2.5761619e+00,  1.1315952e+01,  4.3530183e+00, -6.2329636e+00,
         4.0108529e-01,  4.1208038e+00, -8.4003919e-01, -4.3939996e+00,
        -2.6140265e+00],
       [ 2.3766186e+00,  9.4394989e+00,  2.6521857e+00, -5.4819951e+00,
         1.6141765e+00,  4.6815233e+00, -1.2465862e+00, -3.6332710e+00,
        -2.6787784e+00],
       [ 1.8594893e+01,  1.9525901e+00, -3.8976784e+00,  5.0957751e+00,
        -8.6736813e+00, -8.3537668e-01, -7.0566988e+00,  1.3848422e+01,
        -5.6978168e+00],
       [-3.0928656e-02,  2.3548234e+00,  2.1440840e+01, -7.2067773e-01,
        -4.8001755e+01, -1.3342097e+00,  9.1595364e+00, -1.3836139e+01,
         1.9064314e+01],
       [ 8.7102461e+00,  2.1728674e+01,  7.0502124e+00, -6.9319062e+00,
        -8.3013353e+00,  2.4196763e+00, -4.5186963e+00, -6.0947886e+00,
        -1.9654593e+00],
       [ 1.3757526e+01,  2.6175476e+01,  6.7137241e+00, -5.4549870e+00,
        -1.2981849e+01,  1.7740961e+00, -8.3247490e+00, -5.5118389e+00,
        -1.7184747e+00],
       [ 2.6349417e+01,  4.5524020e+00, -6.0321665e+00,  7.0074577e+00,
        -1.5104825e+01,  2.9054889e-01, -1.1124990e+01,  1.6567873e+01,
        -6.5992928e+00],
       [-5.6481701e-01,  5.7855058e+00,  1.8997553e+01, -1.3722203e+00,
        -4.2212357e+01,  1.1373194e+00,  7.3285403e+00, -1.2612638e+01,
         1.4521689e+01],
       [-2.4216108e-01,  7.5857105e+00,  2.3301910e+01, -8.4774673e-01,
        -5.2298069e+01,  4.3713078e-01,  7.8036189e+00, -1.4712937e+01,
         1.7230595e+01],
       [ 3.3462322e+01,  1.0209712e+01, -4.7682233e+00,  7.6947479e+00,
        -2.4509686e+01,  5.3689104e-01, -1.4569744e+01,  1.7073547e+01,
        -6.6038361e+00],
       [ 3.2103909e+01,  9.6471853e+00, -4.8831649e+00,  7.4462829e+00,
        -2.2758303e+01,  6.0965925e-01, -1.4146638e+01,  1.6508818e+01,
        -6.5209041e+00],
       [ 3.6278713e+00,  1.1232720e+01,  3.1365862e+00, -5.6930351e+00,
        -1.3727069e-02,  3.9387498e+00, -2.1852753e+00, -4.7782173e+00,
        -2.2501302e+00],
       [-2.6780176e+00,  1.7553570e+00,  3.0198082e+01,  1.0878402e+00,
        -7.3949455e+01, -2.2515678e+00,  1.3706312e+01, -1.8680918e+01,
         2.6257763e+01],
       [-3.2970104e+00,  1.3017195e+00,  4.0225201e+01,  2.6483917e+00,
        -9.6575691e+01, -4.6771507e+00,  1.6814384e+01, -2.3338511e+01,
         3.5055576e+01],
       [ 6.2897401e+00,  1.7592417e+01,  5.7933569e+00, -6.6503587e+00,
        -4.7534628e+00,  2.9926660e+00, -3.2544076e+00, -5.2028122e+00,
        -2.2053680e+00],
       [ 3.0889948e+01,  5.0826969e+00, -6.9386950e+00,  8.4028254e+00,
        -1.9137829e+01, -2.7491036e-01, -1.2376963e+01,  1.9737450e+01,
        -7.7144508e+00],
       [ 2.8949554e+00,  7.5759501e+00,  2.1423099e+00, -4.5123649e+00,
         1.5475755e+00,  3.7950528e+00, -1.4661530e+00, -3.0327024e+00,
        -2.2345374e+00],
       [-2.3765144e+00,  4.6183071e+00,  3.6185719e+01,  1.7660190e+00,
        -8.4627754e+01, -2.8635063e+00,  1.3561086e+01, -2.0993351e+01,
         2.9267225e+01],
       [ 1.3588802e+01,  1.7963026e+00, -3.4376886e+00,  3.1420417e+00,
        -1.9631381e+00, -8.9117569e-01, -6.4288549e+00,  1.0203849e+01,
        -5.1138058e+00],
       [ 1.8290749e+01,  4.1587243e+00, -1.8557999e+00,  3.7483642e+00,
        -1.0364000e+01, -1.0819982e+00, -6.3964338e+00,  1.1728689e+01,
        -5.5998106e+00],
       [ 4.5320044e+00,  1.4436049e+01,  4.8564816e+00, -6.4691906e+00,
        -2.2904589e+00,  3.5542595e+00, -2.1307268e+00, -4.7967415e+00,
        -2.3509321e+00],
       [-3.7360806e+00, -2.9429879e+00,  4.4031219e+01,  3.6993899e+00,
        -1.0879137e+02, -6.5567627e+00,  2.0329432e+01, -2.5467644e+01,
         4.0560207e+01],
       [ 3.2160177e+00,  5.6503564e-01, -2.2244883e+00, -2.0579991e+00,
         8.0668259e+00,  1.8079507e+00, -2.9622111e+00,  7.9586768e-01,
        -3.3402576e+00],
       [ 1.0799147e+00,  4.3804531e+00, -6.9862950e-01, -3.4175427e+00,
         4.3363495e+00,  6.4661193e+00, -1.4734654e+00, -2.3597949e+00,
        -2.3932374e+00],
       [ 1.5991706e+00,  2.0616062e-02, -2.4127874e+00, -3.4266958e+00,
         3.6515412e+00,  2.5387123e+00,  2.7300336e+00, -1.0422360e+00,
        -2.0524514e+00],
       [ 3.9226947e+00, -1.8926398e+00, -4.3416662e+00, -3.4645097e+00,
         1.0370639e+01, -2.1429226e-01, -8.4730846e-01,  1.3347411e+00,
        -4.4259863e+00]], dtype=float32)}, {'epoch': 16, 'accuracy': 0.8787878787878788, 'loss': 0.3031299412250519, 'score': array([[ 1.27082224e+01,  1.70713222e+00, -7.93625295e-01,
         3.30831718e+00, -5.17553091e+00, -1.92797077e+00,
        -3.89145732e+00,  1.10049486e+01, -5.64132738e+00],
       [ 1.39531875e+00, -1.39304090e+00,  2.30436587e+00,
        -2.92075229e+00, -5.52536392e+00, -1.96161121e-03,
         5.87309980e+00, -2.17771935e+00,  2.89368796e+00],
       [ 1.03424978e+01,  1.92928863e+00,  2.07230434e-01,
         2.28938580e+00, -3.90547752e+00, -1.80732930e+00,
        -2.92523694e+00,  9.04008865e+00, -5.16421080e+00],
       [ 8.53158474e-01,  1.06062508e+01,  3.52350855e+00,
        -5.56287670e+00,  1.04203284e+00,  5.55948782e+00,
        -6.98727489e-01, -2.86538696e+00, -3.68192196e+00],
       [-5.28701618e-02, -1.21495748e+00,  1.93097210e+01,
        -3.52817684e-01, -4.61757851e+01, -1.86382806e+00,
         1.02484398e+01, -1.35027475e+01,  2.06999512e+01],
       [ 1.09774094e+01,  3.26966941e-02, -1.24547255e+00,
         2.55939770e+00, -2.90226531e+00, -1.86000454e+00,
        -3.07029104e+00,  9.54944324e+00, -4.61407232e+00],
       [ 1.17103684e+00,  2.44426280e-01,  7.98768950e+00,
        -2.12200212e+00, -1.70941372e+01, -1.79490358e-01,
         6.19636011e+00, -5.27498055e+00,  7.24831009e+00],
       [ 1.50399196e+00,  1.20851011e+01,  4.95065737e+00,
        -6.27891254e+00, -4.63812590e-01,  4.47976732e+00,
        -2.82207519e-01, -3.48546338e+00, -3.56946397e+00],
       [ 1.12406409e+00,  1.02280645e+01,  3.13578200e+00,
        -5.50803280e+00,  8.19052458e-01,  5.43531752e+00,
        -6.96124077e-01, -2.90384626e+00, -3.49564815e+00],
       [ 1.94586830e+01,  1.80217075e+00, -4.25145674e+00,
         5.74789381e+00, -1.01752090e+01, -6.39694035e-01,
        -7.09202862e+00,  1.52559824e+01, -6.73351812e+00],
       [-7.47490764e-01,  1.96879756e+00,  2.09889832e+01,
        -4.31624323e-01, -4.94330482e+01, -1.46059978e+00,
         1.04418297e+01, -1.35014658e+01,  1.96829758e+01],
       [ 6.22925138e+00,  2.23343811e+01,  7.64139700e+00,
        -7.45285416e+00, -8.06363010e+00,  3.10910225e+00,
        -3.42892241e+00, -5.85629654e+00, -2.60280347e+00],
       [ 1.05093193e+01,  2.67731972e+01,  7.55823278e+00,
        -6.38635063e+00, -1.21105661e+01,  2.27390742e+00,
        -6.75740767e+00, -5.78059578e+00, -2.18192673e+00],
       [ 2.55549889e+01,  4.27860880e+00, -5.90592527e+00,
         7.23812103e+00, -1.53856516e+01,  3.58235985e-01,
        -1.05465755e+01,  1.70525646e+01, -7.33218765e+00],
       [-1.48990500e+00,  5.37650013e+00,  1.80443840e+01,
        -1.21367729e+00, -4.24263420e+01,  1.19519126e+00,
         8.58078384e+00, -1.19184170e+01,  1.47698765e+01],
       [-1.29217184e+00,  7.12097311e+00,  2.22416382e+01,
        -7.35368371e-01, -5.25834770e+01,  4.62067515e-01,
         9.19351578e+00, -1.41224966e+01,  1.78214092e+01],
       [ 3.17000008e+01,  9.95631313e+00, -4.37771034e+00,
         7.77995729e+00, -2.42882824e+01,  5.80355346e-01,
        -1.37263260e+01,  1.70964622e+01, -7.06313944e+00],
       [ 3.02634506e+01,  9.30641937e+00, -4.57987356e+00,
         7.52430058e+00, -2.23526134e+01,  7.04073131e-01,
        -1.32754717e+01,  1.65354099e+01, -6.99949980e+00],
       [ 2.33061171e+00,  1.16016607e+01,  3.51027322e+00,
        -5.77952194e+00, -5.05395532e-01,  4.47414207e+00,
        -1.52118278e+00, -4.21174049e+00, -2.89186525e+00],
       [-3.59783030e+00,  7.33396053e-01,  2.84628448e+01,
         1.26749432e+00, -7.45558090e+01, -2.62233806e+00,
         1.57922573e+01, -1.82216969e+01,  2.73412170e+01],
       [-4.11324549e+00,  4.75105882e-01,  3.79120407e+01,
         2.79180717e+00, -9.65765152e+01, -4.91787195e+00,
         1.88019657e+01, -2.27993927e+01,  3.64204216e+01],
       [ 4.35976601e+00,  1.83198528e+01,  6.29180670e+00,
        -6.95948935e+00, -4.89565134e+00,  3.65756106e+00,
        -2.45442748e+00, -4.72530365e+00, -2.91644526e+00],
       [ 3.04122944e+01,  4.84054279e+00, -6.99275637e+00,
         8.77382565e+00, -1.96188068e+01, -1.72409385e-01,
        -1.19453173e+01,  2.02826138e+01, -8.50696945e+00],
       [ 1.78549576e+00,  7.94887304e+00,  2.46510959e+00,
        -4.57603550e+00,  9.91462290e-01,  4.32708883e+00,
        -8.12063813e-01, -2.19727588e+00, -3.07173657e+00],
       [-3.30875111e+00,  3.96517324e+00,  3.45487366e+01,
         1.99629319e+00, -8.54817047e+01, -2.98670411e+00,
         1.53462000e+01, -2.06064892e+01,  3.08041210e+01],
       [ 1.38172741e+01,  1.51203597e+00, -3.53798223e+00,
         3.55158520e+00, -2.89769650e+00, -7.63432086e-01,
        -6.10606766e+00,  1.12076683e+01, -6.10201263e+00],
       [ 1.83664322e+01,  3.92119884e+00, -2.00661445e+00,
         4.25548840e+00, -1.12195415e+01, -9.18455899e-01,
        -6.19486094e+00,  1.29200792e+01, -6.51004076e+00],
       [ 2.94078732e+00,  1.49516869e+01,  5.29212046e+00,
        -6.58517885e+00, -2.74641132e+00,  4.23683262e+00,
        -1.41911387e+00, -4.16626406e+00, -3.07770705e+00],
       [-4.60587168e+00, -3.69500303e+00,  4.21230850e+01,
         4.03543472e+00, -1.10403313e+02, -6.99124575e+00,
         2.27177868e+01, -2.54207020e+01,  4.24678001e+01],
       [ 2.39182520e+00,  6.88365102e-01, -1.61900377e+00,
        -2.13620758e+00,  7.04616117e+00,  2.23947215e+00,
        -2.27308393e+00,  1.17375708e+00, -4.01355934e+00],
       [ 8.64888355e-02,  4.70941782e+00, -2.63370037e-01,
        -3.36456084e+00,  3.52511048e+00,  6.97951031e+00,
        -9.16864157e-01, -1.56197906e+00, -3.11047745e+00],
       [ 7.08012581e-01, -5.88113666e-02, -2.13561416e+00,
        -3.29332042e+00,  2.64586139e+00,  2.72204828e+00,
         3.88105035e+00, -6.47464275e-01, -2.82746577e+00],
