{'train_loss': 0.05959778558462858, 'eval_results': [{'epoch': 0, 'accuracy': 0.2727272727272727, 'loss': 292.2716979980469, 'score': array([[ 4.98270813e+02,  5.12897377e+01, -2.00329300e+02,
         1.56278286e+01, -1.12524309e+01,  1.64599457e+01],
       [-2.77282286e+00,  2.49084702e+01,  8.37047291e+00,
        -8.22878075e+00, -6.98955441e+00,  3.13259625e+00,
        -1.70565283e+00, -8.75436306e+00, -3.45609069e-01],
       [ 5.37462959e+01,  1.98111987e+00, -3.03218040e+01,
         5.86137056e+00, -5.20729017e+00, -5.60407209e+00,
        -5.16395035e+01,  4.23884697e+01, -1.29035559e+01],
       [ 2.75472903e+00,  5.79993439e+00,  2.26148248e+00,
        -7.13107443e+00, -3.67476916e+00,  7.47515440e+00,
         2.99116760e-01, -1.23129964e+00, -1.47677994e+00],
       [-5.14572048e+00, -6.45183277e+00,  2.48560104e+01,
        -6.58478117e+00, -8.69449043e+00, -1.39868486e+00,
         1.05501041e+01, -7.72602415e+00,  1.39711571e+01],
       [ 4.16759377e+01,  2.14196658e+00, -2.61356850e+01,
         4.21488810e+00,  4.94801903e+00, -2.20513821e+00,
        -4.57121811e+01,  3.63453178e+01, -9.82539082e+00],
       [ 2.99002380e+01,  3.81267953e+00, -1.34950275e+01,
         1.25073218e+00, -5.56679487e+00, -3.08254004e+00,
        -2.70199051e+01,  2.30185089e+01, -6.78389978e+00],
       [-2.56530881e+00,  2.01226559e+01,  9.34072495e+00,
        -7.77985620e+00, -6.71040726e+00,  3.34633899e+00,
        -3.64934534e-01, -7.48553753e+00, -2.45391671e-03],
       [-7.13300085e+00, -1.57654858e+01,  2.97936859e+01,
        -6.43057060e+00, -1.06868191e+01, -4.26935148e+00,
         1.81822510e+01, -9.06758785e+00,  1.83123856e+01],
       [ 1.05229530e+01,  1.24174190e+00, -7.19546890e+00,
        -4.57053709e+00,  1.25785704e+01,  1.00845547e+01,
        -8.98478508e+00,  5.53363800e+00, -3.38685751e+00],
       [-1.37219203e+00,  6.02779675e+00, -5.13808727e+00,
        -9.17360020e+00,  3.80232644e+00,  1.25100212e+01,
         3.91173601e+00, -5.40985775e+00, -4.13524771e+00],
       [-7.93596458e+00, -5.94910479e+00,  5.01460123e+00,
        -6.84984350e+00, -2.69881988e+00,  2.83691454e+00,
         1.47611094e+01, -6.11977291e+00,  1.95367873e+00],
       [ 6.86998463e+00,  1.19724107e+00, -5.03898478e+00,
        -3.58124590e+00,  1.43966589e+01,  5.71252203e+00,
        -4.15936041e+00,  2.29878330e+00, -1.81003571e+00]], dtype=float32)}, {'epoch': 18, 'accuracy': 0.9090909090909091, 'loss': 0.14873577654361725, 'score': array([[ 2.57788048e+01,  5.09512091e+00, -1.79915371e+01,
         1.58218729e+00,  6.59306717e+00, -8.32121909e-01,
        -3.29397430e+01,  2.54830685e+01, -6.18975353e+00],
       [ 1.98067331e+00,  2.94388509e+00,  8.82804775e+00,
        -4.23586226e+00, -1.19919510e+01, -2.53037858e+00,
         3.01953006e+00, -5.74434042e-01,  9.33497906e+00],
       [ 2.36245270e+01,  4.97273588e+00, -1.60481853e+01,
         9.60516155e-01,  3.10285974e+00, -4.56159979e-01,
        -2.89206715e+01,  2.26107845e+01, -5.37550545e+00],
       [-1.89918661e+00,  1.59048576e+01, -1.66332555e+00,
        -9.81267548e+00, -2.57825315e-01,  3.87851286e+00,
         2.73818040e+00, -9.08711910e+00,  1.42011307e-02],
       [ 4.09841919e+00,  2.40170360e+00,  1.53972740e+01,
        -5.75670385e+00, -1.55932407e+01,  2.34884191e+00,
         7.74647832e-01,  7.02854991e-01,  1.44087572e+01],
       [ 2.18448410e+01,  6.60285139e+00, -1.22823133e+01,
         7.42704928e-01,  4.01302052e+00, -2.01062059e+00,
        -2.72475796e+01,  2.25070820e+01, -1.87069941e+00],
       [ 2.13966846e+00,  3.77404761e+00,  1.21800365e+01,
        -4.50994968e+00, -1.33343439e+01,  1.54899013e+00,
         1.26409876e+00, -8.12757760e-03,  8.48947811e+00],
       [ 1.21611559e+00,  1.25757856e+01,  4.57100916e+00,
        -7.85405064e+00, -6.08393478e+00,  2.49507356e+00,
         2.54623532e-01, -4.39211226e+00,  1.84667373e+00],
       [-1.68345952e+00,  1.50816841e+01,  3.84041452e+00,
        -8.06675816e+00, -2.22408295e+00,  2.68490911e+00,
         1.72604609e+00, -7.07322264e+00,  4.33293939e-01],
       [ 3.78444443e+01,  1.98059011e+00, -3.06342754e+01,
         4.26845837e+00,  1.07004490e+01, -1.03793561e+00,
        -4.46405869e+01,  3.63710861e+01, -1.09554615e+01],
       [ 1.61823535e+00,  1.12313437e+00,  1.58888187e+01,
        -5.97546673e+00, -1.17163277e+01,  1.46048450e+00,
         2.88183069e+00, -9.05320287e-01,  1.02909155e+01],
       [-3.28416753e+00,  3.23586731e+01,  1.02068748e+01,
        -6.56332779e+00, -1.00352287e+01, -2.07939073e-01,
        -1.36903656e+00, -1.03334646e+01, -7.29909837e-01],
       [-1.56556085e-01,  3.38460846e+01,  7.94775963e+00,
        -4.32931566e+00, -1.52934923e+01, -2.72868443e+00,
        -2.22222686e+00, -8.06534004e+00, -3.12643003e+00],
       [ 4.26168213e+01, -2.74013251e-01, -2.47159786e+01,
         5.19722891e+00, -4.36947727e+00, -3.44787455e+00,
        -4.18732643e+01,  3.89878998e+01, -1.10689821e+01],
       [-4.69505596e+00, -1.40257907e+00,  1.54880610e+01,
        -7.05453587e+00, -7.56712532e+00,  1.25583458e+00,
         8.22633934e+00, -5.89180279e+00,  7.59748650e+00],
       [-5.67607403e+00, -2.51654696e+00,  1.94571953e+01,
        -6.98543549e+00, -6.66118431e+00,  2.28936866e-01,
         9.92131710e+00, -7.46761036e+00,  8.42017269e+00],
       [ 5.48411369e+01,  2.94528985e+00, -2.86203976e+01,
         5.97999001e+00, -1.98566647e+01, -7.84562111e+00,
        -4.69866142e+01,  4.49551620e+01, -1.28027849e+01],
       [ 5.52928047e+01,  2.41469026e+00, -2.74771023e+01,
         6.22844362e+00, -1.96724091e+01, -7.49633837e+00,
        -4.84735947e+01,  4.61664734e+01, -1.28254347e+01],
       [-4.58285856e+00,  2.66156597e+01,  1.39490747e+00,
        -8.13465118e+00, -1.13923895e+00,  6.41741323e+00,
        -6.21158481e-01, -1.06060877e+01, -4.46414566e+00],
       [-1.20766897e+01, -2.75456181e+01,  3.97079620e+01,
        -5.94795656e+00, -9.49360943e+00, -5.79053640e+00,
         2.74587879e+01, -1.41190157e+01,  1.65568504e+01],
       [-6.86541986e+00, -1.39017057e+01,  3.15166912e+01,
        -7.04341459e+00, -7.81710148e+00, -2.66112709e+00,
         1.65088139e+01, -1.07796612e+01,  1.43306198e+01],
       [-2.84692097e+00,  2.52261143e+01,  8.09785175e+00,
        -7.67282581e+00, -7.17288876e+00,  2.26555371e+00,
        -2.07118607e+00, -8.03586674e+00,  1.83385909e-01],
       [ 5.62767830e+01,  4.67644960e-01, -3.43886185e+01,
         8.15903378e+00, -6.19503117e+00, -6.18517113e+00,
        -5.86049957e+01,  5.15448837e+01, -1.38345137e+01],
       [ 2.91830993e+00,  7.71383047e+00,  1.27019823e+00,
        -7.27146959e+00, -2.78692698e+00,  7.65961027e+00,
        -7.80215144e-01, -1.45284116e+00, -1.75789165e+00],
       [-5.34034729e+00, -7.79267883e+00,  2.53513241e+01,
        -6.40244865e+00, -8.19915676e+00, -1.10722756e+00,
         1.11941242e+01, -7.68365002e+00,  1.22125263e+01],
       [ 4.36577492e+01,  1.12669587e+00, -2.95528069e+01,
         6.08248043e+00,  4.31633615e+00, -3.01383352e+00,
        -5.18001633e+01,  4.38971863e+01, -1.08151875e+01],
       [ 3.23062477e+01,  2.73948073e+00, -1.61938343e+01,
         2.87906146e+00, -6.38023090e+00, -3.75656033e+00,
        -3.18913422e+01,  2.91250134e+01, -7.41273117e+00],
       [-2.27655387e+00,  2.00188961e+01,  8.86170387e+00,
        -7.36110973e+00, -6.59758139e+00,  2.52451825e+00,
        -6.94690347e-01, -6.70824623e+00,  4.80612636e-01],
       [-7.40979815e+00, -1.81835957e+01,  3.16733952e+01,
        -6.27081203e+00, -1.06144686e+01, -3.78876591e+00,
         1.97544003e+01, -8.90203762e+00,  1.60544949e+01],
       [ 1.04937620e+01,  2.92306852e+00, -7.63192940e+00,
        -4.40277958e+00,  1.37106466e+01,  9.39355373e+00,
        -1.02155905e+01,  5.55255842e+00, -3.74081206e+00],
       [-1.65356493e+00,  8.17540932e+00, -5.44586802e+00,
        -9.24081612e+00,  4.32094288e+00,  1.20400476e+01,
         2.88435864e+00, -5.76718378e+00, -3.91627812e+00],
       [-7.07815933e+00, -3.02222323e+00,  3.09205675e+00,
        -7.20656252e+00, -1.25805843e+00,  4.05737448e+00,
         1.24342222e+01, -5.90900135e+00,  2.12481320e-01],
       [ 7.69157219e+00,  3.21818161e+00, -6.57001972e+00,
        -3.51771736e+00,  1.66791458e+01,  5.98638439e+00,
        -6.60549688e+00,  2.45316553e+00, -2.74383998e+00]], dtype=float32)}, {'epoch': 19, 'accuracy': 0.9696969696969697, 'loss': 0.19305428862571716, 'score': array([[ 27.556604  ,   6.902234  , -18.345715  ,   1.134785  ,
          6.712081  ,  -1.4334087 , -32.590443  ,  22.42525   ,
         -5.8312464 ],
       [  1.8334069 ,   2.8356917 ,   8.551485  ,  -4.088494  ,
        -11.703284  ,  -3.0736725 ,   3.2338195 ,  -0.93530136,
          9.984422  ],
       [ 25.960829  ,   6.0308156 , -16.64908   ,   0.879588  ,
          3.3083467 ,  -1.222691  , -29.268751  ,  20.453512  ,
         -5.2701683 ],
       [ -1.2328066 ,  16.29991   ,  -2.1780715 ,  -9.683448  ,
         -0.15668416,   3.6833735 ,   2.604975  ,  -9.858053  ,
          0.73641026],
       [  4.3173494 ,   2.5773132 ,  15.46202   ,  -5.756985  ,
        -15.058269  ,   2.1705585 ,   0.73752445,   0.48575076,
         14.414863  ],
       [ 24.035208  ,   7.917919  , -12.938357  ,   0.6055548 ,
          3.757672  ,  -2.5522943 , -28.065063  ,  20.498217  ,
         -2.1535022 ],
       [  2.1709473 ,   3.7139642 ,  11.958849  ,  -4.3877835 ,
        -13.214063  ,   1.4076993 ,   1.3526552 ,  -0.34491768,
          9.071813  ],
       [  1.6634256 ,  12.808615  ,   4.0995855 ,  -7.751429  ,
         -5.846369  ,   2.347598  ,   0.19448131,  -5.0415688 ,
          2.482722  ],
       [ -1.1314214 ,  15.135589  ,   3.1934056 ,  -8.00503   ,
         -2.1546493 ,   2.6221719 ,   1.639822  ,  -7.729193  ,
          1.1671938 ],
       [ 39.908882  ,   4.4622955 , -30.601522  ,   3.6298192 ,
         10.318005  ,  -2.0533519 , -44.043755  ,  32.590134  ,
        -10.915744  ],
       [  1.8427972 ,   1.2878178 ,  15.946356  ,  -5.8712873 ,
        -11.252372  ,   1.2558123 ,   2.70009   ,  -1.0807158 ,
         10.32136   ],
       [ -3.0623384 ,  32.49506   ,   9.497017  ,  -6.4537773 ,
        -10.360345  ,   0.23618603,  -1.2953255 , -10.440924  ,
         -0.27182937],
       [ -0.18907201,  34.27979   ,   7.464607  ,  -4.4490485 ,
        -15.599495  ,  -2.0986872 ,  -2.1760206 ,  -8.123176  ,
         -2.7996743 ],
       [ 44.918365  ,   1.7526394 , -24.979164  ,   4.558307  ,
         -4.5689735 ,  -4.413188  , -41.73299   ,  35.932587  ,
        -10.971684  ],
       [ -4.2689548 ,  -0.47308907,  15.026481  ,  -7.1115136 ,
         -7.2155943 ,   1.4769695 ,   7.619768  ,  -5.818672  ,
          6.81116   ],
       [ -5.098929  ,  -0.98820364,  18.775501  ,  -7.069709  ,
         -6.295747  ,   0.48354244,   8.97653   ,  -7.2769217 ,
          7.459174  ],
       [ 56.335587  ,   4.9669347 , -28.396755  ,   4.8035016 ,
        -19.556112  ,  -8.486107  , -45.45608   ,  40.614754  ,
        -12.410959  ],
       [ 57.827835  ,   4.587467  , -28.12472   ,   5.2507834 ,
        -19.231028  ,  -8.001787  , -48.08523   ,  42.559128  ,
        -12.617454  ],
       [ -4.5124807 ,  25.500776  ,   0.8952466 ,  -8.555531  ,
         -1.1933198 ,   7.2977686 ,  -0.42971617, -10.71816   ,
         -3.583442  ],
       [-11.179658  , -25.004087  ,  39.636562  ,  -6.0723724 ,
         -9.106311  ,  -5.4556675 ,  25.948198  , -13.042531  ,
         13.512576  ],
       [ -6.0557866 , -12.404068  ,  31.705837  ,  -7.081519  ,
         -7.496873  ,  -2.6411567 ,  15.72274   , -10.327593  ,
         12.685231  ],
       [ -2.597424  ,  25.016783  ,   7.4591513 ,  -7.6108756 ,
         -7.359852  ,   2.7193756 ,  -2.0354004 ,  -8.278442  ,
          0.8154839 ],
       [ 57.091255  ,   3.653159  , -33.580437  ,   6.4382567 ,
         -6.3901024 ,  -6.806876  , -55.58563   ,  45.19519   ,
        -13.24722   ],
       [  2.711296  ,   8.222936  ,   1.1666697 ,  -7.242963  ,
         -3.347637  ,   7.6899843 ,  -0.6707724 ,  -2.0663404 ,
         -1.3178514 ],
       [ -4.677621  ,  -6.284162  ,  25.006733  ,  -6.326075  ,
         -7.804744  ,  -1.1882107 ,  10.401335  ,  -7.3896685 ,
         10.843719  ],
       [ 45.600185  ,   3.4445436 , -29.156162  ,   5.0968647 ,
          3.9376194 ,  -3.9107256 , -50.41122   ,  39.135017  ,
        -10.598378  ],
       [ 34.335995  ,   4.3400855 , -16.690773  ,   2.1803436 ,
         -6.256668  ,  -4.286846  , -31.458143  ,  26.108202  ,
         -7.135642  ],
       [ -1.9917212 ,  19.916872  ,   8.29092   ,  -7.2407207 ,
         -6.669734  ,   2.7389634 ,  -0.69220906,  -6.9778695 ,
          1.0736355 ],
       [ -7.015867  , -17.401344  ,  31.838007  ,  -6.121424  ,
        -10.299408  ,  -4.404069  ,  19.421518  ,  -8.921308  ,
         14.109685  ],
       [  9.651349  ,   4.4285517 ,  -6.3920574 ,  -4.3980284 ,
         11.935138  ,   8.0485935 ,  -9.124661  ,   3.745167  ,
         -3.0864105 ],
       [ -1.6564213 ,   8.867673  ,  -5.6287327 ,  -9.176494  ,
          3.8083055 ,  12.0742035 ,   2.8603396 ,  -6.369361  ,
         -3.5335484 ],
       [ -6.7041707 ,  -2.3361533 ,   2.5183904 ,  -7.3059874 ,
         -0.8708956 ,   4.483696  ,  11.8974285 ,  -6.0561767 ,
         -0.33798277],
       [  7.5030913 ,   4.6719356 ,  -6.239789  ,  -3.3452032 ,
         16.249792  ,   5.0209255 ,  -6.3626213 ,   1.1950554 ,
         -2.5967047 ]], dtype=float32)}, {'epoch': 20, 'accuracy': 0.9393939393939394, 'loss': 0.17087134718894958, 'score': array([[ 24.767233  ,   6.8805575 , -17.148678  ,   0.7551576 ,
          6.86626   ,  -1.4795847 , -30.602322  ,  21.442154  ,
         -4.9621224 ],
       [  1.2804432 ,   1.7682837 ,   9.429166  ,  -4.384424  ,
        -11.466121  ,  -2.832724  ,   3.7591684 ,  -1.0197825 ,
         10.632372  ],
       [ 23.797274  ,   6.080676  , -15.521644  ,   0.5087493 ,
          3.5400076 ,  -1.252503  , -27.685509  ,  19.602451  ,
         -4.543387  ],
       [ -0.5022379 ,  16.069004  ,  -2.4466558 ,  -9.809052  ,
         -0.06089005,   3.7352362 ,   2.5395467 , -10.120352  ,
          1.0680003 ],
       [  4.1882706 ,   1.9226128 ,  16.778648  ,  -6.176098  ,
        -14.609912  ,   2.7220826 ,   0.77851933,   0.4500306 ,
         14.182938  ],
       [ 20.60787   ,   6.893437  , -11.482022  ,   0.71280235,
          4.295167  ,  -2.7996092 , -25.843075  ,  20.07857   ,
         -1.0799783 ],
       [  1.298804  ,   2.1927805 ,  12.519859  ,  -4.387102  ,
        -13.11134   ,   1.7091025 ,   1.9905059 ,  -0.4332926 ,
         10.289689  ],
       [  1.9455736 ,  12.166542  ,   4.158955  ,  -7.8592997 ,
         -5.640597  ,   2.573904  ,   0.3258335 ,  -5.1534343 ,
          2.8489048 ],
       [ -0.46283278,  14.870256  ,   3.252829  ,  -8.034993  ,
         -2.1322167 ,   2.6117127 ,   1.5608413 ,  -7.9602003 ,
          1.6065943 ],
       [ 36.330513  ,   4.1995335 , -28.820488  ,   3.3501105 ,
         10.286985  ,  -2.4424205 , -41.74055   ,  31.884693  ,
        -10.149609  ],
       [  2.023967  ,   1.0108725 ,  16.855413  ,  -6.131854  ,
        -11.101473  ,   1.7932684 ,   2.5026338 ,  -1.0373918 ,
         10.425608  ],
       [ -2.2820585 ,  32.9027    ,   9.4948435 ,  -6.602717  ,
        -10.535593  ,   0.42225805,  -1.4472277 , -10.725029  ,
         -0.10395774],
       [  0.57070065,  34.788826  ,   7.268682  ,  -4.6682053 ,
        -15.822568  ,  -1.824107  ,  -2.3040597 ,  -8.239877  ,
         -2.818707  ],
       [ 42.259483  ,   1.8109976 , -23.805462  ,   4.2048273 ,
         -4.296205  ,  -4.5334888 , -40.239452  ,  35.384117  ,
        -10.320951  ],
       [ -3.9549468 ,  -0.33346814,  15.072171  ,  -7.2932644 ,
         -7.0567107 ,   1.8052273 ,   7.4126925 ,  -6.030837  ,
          6.6843185 ],
       [ -4.5210342 ,  -0.32157058,  18.74614   ,  -7.2386274 ,
         -6.2311044 ,   0.6369942 ,   8.523664  ,  -7.4899087 ,
          7.1872687 ],
       [ 53.08477   ,   5.2198396 , -27.264992  ,   4.323251  ,
        -18.294271  ,  -8.251045  , -43.729412  ,  39.429626  ,
        -11.540548  ],
       [ 54.44699   ,   4.8236184 , -27.272451  ,   4.8691454 ,
        -17.708601  ,  -8.051811  , -46.15095   ,  41.39569   ,
        -11.772891  ],
       [ -3.8987114 ,  26.212664  ,   0.7729128 ,  -8.597576  ,
         -1.7473018 ,   7.20259   ,  -0.5354238 , -11.008793  ,
         -3.439087  ],
       [ -9.958602  , -21.080296  ,  37.674614  ,  -6.354737  ,
         -8.589018  ,  -5.164033  ,  23.42902   , -12.817909  ,
         12.101054  ],
       [ -5.0305724 , -10.878727  ,  32.23954   ,  -7.2184067 ,
         -7.4073944 ,  -2.7390182 ,  14.668793  , -10.480782  ,
         12.074226  ],
       [ -2.1411083 ,  25.06003   ,   7.505474  ,  -7.7300076 ,
         -7.4473224 ,   3.0041828 ,  -2.0321572 ,  -8.547754  ,
          1.1737406 ],
       [ 53.92311   ,   4.0843253 , -32.375668  ,   5.860836  ,
         -5.616872  ,  -6.9255824 , -53.840908  ,  44.355316  ,
        -12.506273  ],
       [  2.3682532 ,   7.3137527 ,   1.484904  ,  -7.2524586 ,
         -3.1388164 ,   8.144811  ,  -0.35686094,  -2.0591974 ,
         -1.0479192 ],
       [ -4.033966  ,  -5.33702   ,  25.393991  ,  -6.438059  ,
         -7.926244  ,  -1.0382613 ,   9.580885  ,  -7.464678  ,
         10.58505   ],
       [ 40.882423  ,   3.3262548 , -26.977606  ,   4.3005567 ,
          4.518653  ,  -3.4149501 , -46.542118  ,  36.77503   ,
         -9.579882  ],
       [ 32.381474  ,   4.485747  , -15.614608  ,   1.674823  ,
         -5.861673  ,  -4.306004  , -29.86215   ,  25.153664  ,
         -6.500788  ],
       [ -1.5739291 ,  19.690691  ,   8.36989   ,  -7.3197436 ,
         -6.6741986 ,   2.973606  ,  -0.6443203 ,  -7.186082  ,
          1.4596035 ],
       [ -5.894011  , -15.291036  ,  31.786858  ,  -6.241245  ,
         -9.915548  ,  -4.2359858 ,  18.049723  ,  -9.024845  ,
         13.133444  ],
       [  8.995158  ,   3.775806  ,  -5.87423   ,  -4.440966  ,
         11.364698  ,   7.8109107 ,  -8.454139  ,   4.0540314 ,
         -2.7296143 ],
       [ -1.5078754 ,   8.440399  ,  -5.8206353 ,  -9.295339  ,
          3.6803696 ,  12.513622  ,   3.0253084 ,  -6.4141855 ,
         -3.3295243 ],
       [ -6.835749  ,  -3.1670115 ,   2.0424702 ,  -7.497116  ,
         -0.07228741,   4.7948856 ,  12.6186695 ,  -6.5999193 ,
         -0.3458391 ],
       [  7.2428293 ,   4.0925093 ,  -6.0571284 ,  -3.1936266 ,
         16.410189  ,   4.413198  ,  -6.0936613 ,   1.8252143 ,
         -2.1548438 ]], dtype=float32)}, {'epoch': 21, 'accuracy': 0.9090909090909091, 'loss': 0.1238364428281784, 'score': array([[ 27.72449   ,   7.549914  , -20.895786  ,   1.8647276 ,
          9.09202   ,  -2.1152694 , -36.914318  ,  26.291275  ,
         -6.322019  ],
       [  1.7088256 ,   2.5389316 ,   8.144189  ,  -4.097513  ,
        -10.894042  ,  -3.5220592 ,   2.8723226 ,  -1.0401032 ,
         10.469958  ],
       [ 25.802645  ,   6.686319  , -18.494219  ,   1.4021697 ,
          4.999921  ,  -1.8687484 , -32.332527  ,  23.316492  ,
         -5.6844563 ],
       [ -1.3971646 ,  16.623598  ,  -3.5576005 ,  -9.86046   ,
          0.79306877,   4.008027  ,   2.6770968 , -10.336826  ,
          1.5312346 ],
       [  5.8016577 ,   3.3609335 ,  16.444971  ,  -6.5039163 ,
        -14.344561  ,   2.7992566 ,  -0.59297943,   0.49401122,
         12.32713   ],
       [ 23.578844  ,   8.283836  , -15.163568  ,   1.3222475 ,
          6.600635  ,  -3.2771585 , -31.297863  ,  23.963902  ,
         -2.4791045 ],
       [  1.4199255 ,   2.94366   ,  12.140752  ,  -4.342701  ,
        -12.7082205 ,   1.817465  ,   1.3922267 ,  -0.5728981 ,
          9.794147  ],
       [  1.3676908 ,  12.745831  ,   3.3571084 ,  -7.8902063 ,
         -5.011672  ,   2.7069972 ,   0.27573586,  -5.2983713 ,
