{'train_loss': 0.34132009744644165, 'eval_results': [{'epoch': 0, 'accuracy': 0.08571428571428572, 'loss': 124479.8125, 'score': array([[  41497.215 ,   -4071.6052, -111398.71  ,  111074.72  ,
         -37218.562 ,   -2883.8855],
       [  40917.79  ,   -4067.9111, -108054.1   ,  107609.78  ,
         -36118.54  ,   -3022.6917],
       [  42022.594 ,   -4172.7036, -112415.35  ,  111940.5   ,
         -37406.223 ,   -2950.6934],
       [  41113.043 ,   -4150.8687, -108928.64  ,  108233.45  ,
         -36045.887 ,   -2999.189 ],
       [  41860.96  ,   -4167.835 , -110384.74  ,  109873.97  ,
         -36858.094 ,   -3116.8496],
       [  39699.28  ,   -3822.5195, -106793.68  ,  106665.72  ,
         -35859.312 ,   -2732.1982],
       [  40685.215 ,   -4023.3418, -107687.69  ,  107235.73  ,
         -35956.465 ,   -2965.901 ],
       [  41510.418 ,   -4160.8145, -109947.305 ,  109319.56  ,
         -36469.06  ,   -3043.2898],
       [  41679.14  ,   -4290.3555, -110364.2   ,  109575.734 ,
         -36396.215 ,   -3052.7297],
       [  41859.94  ,   -4120.6133, -112155.77  ,  111738.19  ,
         -37336.273 ,   -2939.1582],
       [  42160.97  ,   -4208.2676, -111203.586 ,  110617.91  ,
         -37015.035 ,   -3147.752 ],
       [  42993.035 ,   -4414.58  , -114214.266 ,  113358.09  ,
         -37583.73  ,   -3088.1238],
       [  46644.52  ,   -4721.415 , -123091.77  ,  121764.836 ,
         -40157.363 ,   -3531.0867],
       [  48889.29  ,   -4897.5654, -128609.4   ,  127336.53  ,
         -42143.332 ,   -3810.0693],
       [  42938.9   ,   -4326.603 , -113405.555 ,  112603.89  ,
         -37399.934 ,   -3230.498 ],
       [  42777.105 ,   -4311.277 , -113257.2   ,  112429.53  ,
         -37295.547 ,   -3158.9531],
       [  46924.344 ,   -4723.806 , -124387.62  ,  123310.2   ,
         -40789.094 ,   -3436.687 ],
       [  46331.113 ,   -4658.6494, -122884.73  ,  121836.33  ,
         -40305.098 ,   -3383.1414],
       [  44853.86  ,   -4585.835 , -118373.29  ,  116998.43  ,
         -38549.168 ,   -3366.9321],
       [  45504.887 ,   -4652.8335, -119782.11  ,  118683.83  ,
         -39317.094 ,   -3518.6672],
       [  48892.76  ,   -4644.591 , -129880.914 ,  129116.96  ,
         -43046.035 ,   -3606.2515],
       [  45165.316 ,   -4580.573 , -119406.74  ,  118300.23  ,
         -39093.99  ,   -3393.4863],
       [  45189.88  ,   -4584.009 , -118861.66  ,  118017.45  ,
         -39287.668 ,   -3468.2173],
       [  41486.277 ,   -4125.601 , -109998.02  ,  109251.07  ,
         -36279.31  ,   -3020.3447],
       [  44199.152 ,   -4486.9414, -116570.93  ,  115732.19  ,
         -38463.117 ,   -3364.9639],
       [  42522.48  ,   -4328.3115, -113584.79  ,  112901.734 ,
         -37494.008 ,   -2971.9702],
       [  43819.977 ,   -4433.069 , -116616.9   ,  115867.18  ,
         -38484.7   ,   -3140.0151],
       [  42755.184 ,   -4371.5684, -113084.98  ,  112164.766 ,
         -37155.867 ,   -3171.2097],
       [  43040.207 ,   -4374.7695, -113380.125 ,  112606.35  ,
         -37509.53  ,   -3243.73  ],
       [  39370.355 ,   -3990.3108, -104695.836 ,  104005.25  ,
         -34551.11  ,   -2805.2905],
       [  40652.387 ,   -4150.8296, -107708.164 ,  106878.375 ,
         -35425.105 ,   -2979.9902],
       [  37683.05  ,   -3801.9426,  -99537.44  ,   98916.336 ,
         -32992.78  ,   -2762.9304],
       [  37819.613 ,   -3828.345 , -100949.15  ,  100380.14  ,
         -33401.15  ,   -2650.5762],
       [  38692.41  ,   -3916.6213, -102621.55  ,  101899.22  ,
         -33850.203 ,   -2797.7983],
       [  39326.324 ,   -3976.1208, -104094.24  ,  103448.91  ,
         -34446.195 ,   -2898.0488]], dtype=float32)}, {'epoch': 1, 'accuracy': 0.42857142857142855, 'loss': 165399.984375, 'score': array([[ 8.53442812e+04, -1.66071844e+05,  2.06930281e+05,
         8.30977031e+04, -2.93775375e+05,  1.80446082e+03],
       [ 5.53716621e+01,  6.61366425e+01,  5.62854385e+00,
        -8.69237289e+01, -5.76055870e+01,  1.74943733e+01],
       [ 1.42197285e+01,  2.17992573e+01,  9.01937199e+00,
        -3.88799324e+01, -2.53340206e+01,  1.38699389e+01],
       [ 3.81103477e+01,  3.98053169e+01, -1.28619041e+01,
        -4.47355232e+01, -2.69019794e+01,  5.67536116e+00],
       [ 1.05823841e+01,  1.97740135e+01,  9.07876873e+00,
        -3.75003891e+01, -2.38114662e+01,  1.45792208e+01],
       [ 1.02011688e+02,  1.05614868e+02, -3.12292461e+01,
        -1.11490753e+02, -6.96373138e+01,  5.99289894e+00],
       [ 1.89558853e+02,  1.70320618e+02, -9.38764877e+01,
        -1.57531570e+02, -9.38631516e+01, -3.75808644e+00],
       [ 4.94819397e+02,  4.30374115e+02, -2.59888794e+02,
        -3.74955688e+02, -2.24468658e+02, -3.06145859e+01],
       [ 7.53928833e+02,  6.53778625e+02, -3.89619324e+02,
        -5.77145752e+02, -3.45477783e+02, -4.48873253e+01],
       [ 1.67319748e+02,  1.56205978e+02, -8.11677246e+01,
        -1.48229675e+02, -8.59109650e+01, -2.03887582e+00],
       [ 1.26938416e+02,  1.17694504e+02, -6.37060432e+01,
        -1.10571861e+02, -6.38900452e+01, -1.59602380e+00],
       [ 5.43257996e+02,  4.74023041e+02, -2.62029663e+02,
        -4.29642426e+02, -2.62765808e+02, -2.07411938e+01],
       [ 5.14308716e+02,  4.48317902e+02, -2.51007721e+02,
        -4.04349609e+02, -2.46624619e+02, -2.09895115e+01],
       [ 4.08932556e+02,  3.53797302e+02, -2.19354202e+02,
        -3.00368134e+02, -1.81102676e+02, -3.06113224e+01],
       [ 3.73389984e+02,  3.30169312e+02, -1.92957062e+02,
        -2.94622253e+02, -1.74266663e+02, -1.96210499e+01],
       [ 6.50768555e+02,  5.60024780e+02, -2.39025208e+02,
        -5.31241211e+02, -3.24835541e+02, -2.51945000e+01],
       [ 2.90670898e+02,  2.59142578e+02, -1.52233932e+02,
        -2.30769180e+02, -1.36098602e+02, -1.29896793e+01],
       [ 3.24096130e+02,  2.94240509e+02, -1.52873505e+02,
        -2.72077393e+02, -1.63120392e+02, -1.27541170e+01],
       [ 7.70336304e+01,  7.57407379e+01, -3.46709557e+01,
        -7.48530045e+01, -4.28443909e+01,  2.45900607e+00],
       [ 2.49604111e+02,  2.28876007e+02, -1.23907967e+02,
        -2.11668045e+02, -1.24358528e+02, -8.32815266e+00],
       [ 7.44755859e+01,  6.95101013e+01, -3.53343468e+01,
        -6.85812225e+01, -3.94455833e+01,  1.45131373e+00],
       [ 1.13829361e+02,  1.06507263e+02, -5.21264839e+01,
        -1.06625267e+02, -6.29697876e+01,  3.35117507e+00],
       [ 1.07236908e+02,  9.98922882e+01, -5.08121262e+01,
        -9.34825058e+01, -5.48619576e+01, -2.42714047e+00],
       [ 1.24519485e+02,  1.23616425e+02, -5.25036049e+01,
        -1.23684532e+02, -7.36905518e+01,  3.14859271e+00],
       [ 8.03323269e+00,  1.17481546e+01,  3.15688872e+00,
        -1.81900997e+01, -1.06048784e+01,  5.50904989e+00],
       [ 3.63961220e+01,  3.72435989e+01, -1.48057957e+01,
        -3.75274696e+01, -2.15263023e+01,  1.37215447e+00],
       [ 3.95414281e+00,  5.04515123e+00, -3.20223689e-01,
        -6.80162477e+00, -4.25715303e+00,  9.95032787e-01],
       [ 5.31515217e+00,  7.45993042e+00, -3.63390064e+00,
        -5.35993576e+00, -2.28985763e+00, -1.40274572e+00],
       [ 1.38913031e+01,  1.28083019e+01, -1.04288025e+01,
        -2.08832955e+00, -4.41754627e+00, -9.62070084e+00],
       [ 6.47824860e+00,  1.17999954e+01,  3.73670816e+00,
        -2.03402309e+01, -1.17061501e+01,  7.95294237e+00]], dtype=float32)}, {'epoch': 26, 'accuracy': 0.3142857142857143, 'loss': 18.994081497192383, 'score': array([[ 3.83495979e+01,  4.38458977e+01,  4.74731064e+00,
        -6.78734589e+01, -4.44175644e+01,  1.93371315e+01],
       [ 3.54245224e+01,  4.39788933e+01,  1.14483023e+01,
        -6.46310654e+01, -4.36485138e+01,  1.50651436e+01],
       [ 9.13237286e+00,  1.59334211e+01,  1.00431061e+01,
        -3.56912308e+01, -2.21977272e+01,  1.52388763e+01],
       [-2.86764765e+00,  8.24500799e-01,  1.27570219e+01,
        -1.46643963e+01, -9.74833298e+00,  1.00745478e+01],
       [ 6.02104492e+01,  6.50975494e+01, -1.59044772e-01,
        -8.14277115e+01, -5.37530441e+01,  1.12572451e+01],
       [ 7.16437912e+00,  1.86671124e+01,  2.28118057e+01,
        -4.51818466e+01, -3.13118629e+01,  2.21663361e+01],
       [ 3.97603226e+01,  4.77241440e+01,  9.55330944e+00,
        -6.97927704e+01, -4.60257874e+01,  1.69318390e+01],
       [ 7.66430569e+00,  1.34838037e+01,  1.13713379e+01,
        -3.06635494e+01, -2.01705093e+01,  1.31999483e+01],
       [ 2.85181351e+01,  2.86153145e+01, -7.95351696e+00,
        -3.49418983e+01, -2.07742443e+01,  5.63568211e+00],
       [ 5.86351156e+00,  1.23930283e+01,  9.57496262e+00,
        -2.90750866e+01, -1.81801262e+01,  1.27816658e+01],
       [ 7.62577515e+01,  7.71006470e+01, -1.96156578e+01,
        -8.78263245e+01, -5.46984177e+01,  7.43668365e+00],
       [ 1.67014297e+02,  1.40936295e+02, -8.03311462e+01,
        -1.35236038e+02, -7.98874435e+01, -2.77002358e+00],
       [ 4.47603729e+02,  3.66030518e+02, -2.29346756e+02,
        -3.29582977e+02, -1.95815079e+02, -2.61938534e+01],
       [ 6.88860840e+02,  5.60764343e+02, -3.47291931e+02,
        -5.11928070e+02, -3.04389404e+02, -3.91222916e+01],
       [ 1.44008896e+02,  1.26214409e+02, -6.80339584e+01,
        -1.24660187e+02, -7.12199936e+01, -1.05122972e+00],
       [ 1.06674271e+02,  9.30880280e+01, -5.18974609e+01,
        -9.09804993e+01, -5.20367546e+01, -8.31134081e-01],
       [ 4.93335022e+02,  4.04469543e+02, -2.31037354e+02,
        -3.79907227e+02, -2.30956207e+02, -1.71728268e+01],
       [ 4.63719666e+02,  3.79635895e+02, -2.20459656e+02,
        -3.54485077e+02, -2.14797043e+02, -1.73648949e+01],
       [ 3.69675110e+02,  3.00171753e+02, -1.94118973e+02,
        -2.62877472e+02, -1.57282349e+02, -2.69501972e+01],
       [ 3.33018097e+02,  2.76774170e+02, -1.68232117e+02,
        -2.55312271e+02, -1.49566803e+02, -1.67658558e+01],
       [ 5.92559814e+02,  4.78499207e+02, -2.08327240e+02,
        -4.71870758e+02, -2.86850464e+02, -2.07705746e+01],
       [ 2.55878876e+02,  2.15148514e+02, -1.30761536e+02,
        -1.98497421e+02, -1.15894936e+02, -1.02619171e+01],
       [ 2.78885620e+02,  2.39294312e+02, -1.27980797e+02,
        -2.30196548e+02, -1.36719589e+02, -9.41220379e+00],
       [ 6.40853729e+01,  5.96425133e+01, -2.79473839e+01,
        -6.16668587e+01, -3.46166458e+01,  2.67286181e+00],
       [ 2.12769333e+02,  1.83964859e+02, -1.03183388e+02,
        -1.76824173e+02, -1.02693756e+02, -5.96134472e+00],
       [ 6.52586517e+01,  5.69905701e+01, -2.99665070e+01,
        -5.85143242e+01, -3.32337456e+01,  1.36304402e+00],
       [ 9.63291321e+01,  8.47365112e+01, -4.24121208e+01,
        -8.89642258e+01, -5.18639374e+01,  3.53075480e+00],
       [ 8.89660568e+01,  7.83540802e+01, -4.05731010e+01,
        -7.64712372e+01, -4.43435402e+01, -1.40356469e+00],
       [ 9.87036667e+01,  9.37335510e+01, -3.93089256e+01,
        -9.92982025e+01, -5.84727554e+01,  4.41364384e+00],
       [ 4.94138145e+00,  7.78007507e+00,  3.76006532e+00,
        -1.40904684e+01, -7.79542255e+00,  5.08127499e+00],
       [ 2.62166157e+01,  2.61416740e+01, -9.87730980e+00,
        -2.80625210e+01, -1.55971508e+01,  1.58851600e+00],
       [ 3.41892529e+00,  2.74329162e+00, -2.91560030e+00,
        -2.18753672e+00, -1.12988603e+00, -1.17338538e+00],
       [ 2.91231155e+00,  3.79628062e+00, -4.28160620e+00,
        -5.62507987e-01,  7.88029611e-01, -2.57688236e+00],
       [ 9.71499538e+00,  6.98084688e+00, -1.03227358e+01,
         4.17012119e+00, -6.08254969e-01, -1.03086300e+01],
       [ 3.73394537e+00,  7.85744095e+00,  3.82501245e+00,
        -1.55684013e+01, -8.36563778e+00,  6.78863049e+00]], dtype=float32)}, {'epoch': 27, 'accuracy': 0.45714285714285713, 'loss': 10.703495025634766, 'score': array([[ 2.54566078e+01,  3.63641434e+01,  7.50113535e+00,
        -5.75754700e+01, -3.74655113e+01,  1.89220867e+01],
       [ 2.05895424e+01,  3.47689247e+01,  1.41383877e+01,
        -5.32959099e+01, -3.60777588e+01,  1.53833551e+01],
       [ 4.22421503e+00,  1.22523069e+01,  1.05488939e+01,
        -2.99092503e+01, -1.83452396e+01,  1.38704281e+01],
       [-3.20736551e+00,  6.24041080e-01,  1.18326273e+01,
        -1.30453777e+01, -8.58880043e+00,  9.10770988e+00],
       [ 3.80488510e+01,  5.13251305e+01,  6.17185354e+00,
        -6.58115692e+01, -4.40217361e+01,  1.23482904e+01],
       [ 1.75731385e+00,  1.56694260e+01,  2.12973595e+01,
        -3.87271652e+01, -2.64612083e+01,  2.06097717e+01],
       [ 2.47556973e+01,  3.85798721e+01,  1.24613590e+01,
        -5.80299911e+01, -3.83090210e+01,  1.69205799e+01],
       [ 1.87062037e+00,  9.15266895e+00,  1.25757332e+01,
        -2.45614719e+01, -1.62247276e+01,  1.24256916e+01],
       [ 1.94867268e+01,  2.29173069e+01, -4.48072577e+00,
        -2.80338783e+01, -1.64952621e+01,  5.55838537e+00],
       [ 1.18328214e+00,  8.76065731e+00,  1.04795523e+01,
        -2.40249844e+01, -1.49115753e+01,  1.19487133e+01],
       [ 5.17107391e+01,  6.17357254e+01, -1.13350677e+01,
        -7.04343491e+01, -4.38564682e+01,  8.49594784e+00],
       [ 1.38409561e+02,  1.28057098e+02, -6.90230942e+01,
        -1.17919662e+02, -6.94408875e+01, -1.82901371e+00],
       [ 3.82624542e+02,  3.42356659e+02, -2.03771973e+02,
        -2.95019592e+02, -1.74872299e+02, -2.23132267e+01],
       [ 5.96158081e+02,  5.29161560e+02, -3.12009247e+02,
        -4.62473755e+02, -2.74661865e+02, -3.37639160e+01],
       [ 1.17380951e+02,  1.12743767e+02, -5.77569199e+01,
        -1.07153114e+02, -6.07422600e+01, -3.39723498e-01],
       [ 8.53951416e+01,  8.17756042e+01, -4.29749985e+01,
        -7.69903259e+01, -4.38989182e+01, -2.66944796e-01],
       [ 4.21343262e+02,  3.78332062e+02, -2.04169983e+02,
        -3.40708801e+02, -2.07024109e+02, -1.35312042e+01],
       [ 3.95571930e+02,  3.54414032e+02, -1.94729858e+02,
        -3.17224823e+02, -1.92050262e+02, -1.39419460e+01],
       [ 3.14326202e+02,  2.80240112e+02, -1.72443054e+02,
        -2.33769196e+02, -1.39660339e+02, -2.34933453e+01],
       [ 2.80669281e+02,  2.55219803e+02, -1.47665359e+02,
        -2.25342422e+02, -1.31507980e+02, -1.41605883e+01],
       [ 5.05801239e+02,  4.52811859e+02, -1.82005325e+02,
        -4.26646545e+02, -2.59719055e+02, -1.53067379e+01],
       [ 2.12267731e+02,  1.95951782e+02, -1.12833824e+02,
        -1.73587494e+02, -1.00920807e+02, -7.82819176e+00],
       [ 2.26064957e+02,  2.14350174e+02, -1.08085358e+02,
        -1.98385864e+02, -1.17340935e+02, -6.51086521e+00],
       [ 4.97997932e+01,  5.14345970e+01, -2.32709389e+01,
        -5.07782135e+01, -2.80906124e+01,  2.34800339e+00],
       [ 1.72139267e+02,  1.63378983e+02, -8.73513336e+01,
        -1.50982254e+02, -8.71143188e+01, -4.32346821e+00],
       [ 5.26605072e+01,  5.06112709e+01, -2.50981064e+01,
        -4.99278412e+01, -2.80765190e+01,  1.28631413e+00],
       [ 7.36757965e+01,  7.17916260e+01, -3.33323288e+01,
        -7.31322556e+01, -4.21225891e+01,  3.57039356e+00],
       [ 6.88811646e+01,  6.74322891e+01, -3.23902969e+01,
        -6.36247826e+01, -3.65982971e+01, -4.80141073e-01],
       [ 7.35368958e+01,  7.83806000e+01, -2.96711788e+01,
        -8.14986572e+01, -4.76660995e+01,  5.12134457e+00],
       [ 1.93570340e+00,  5.68886280e+00,  3.92507458e+00,
        -1.09365177e+01, -5.59678745e+00,  4.58111572e+00],
       [ 1.65411358e+01,  1.99276485e+01, -6.19013119e+00,
        -2.10391560e+01, -1.12814150e+01,  1.75483155e+00],
       [ 1.16115510e+00,  2.36715817e+00, -5.03162050e+00,
         1.82612991e+00,  1.46726108e+00, -3.02327681e+00],
       [ 2.19577372e-01,  2.31963396e+00, -5.58105612e+00,
         3.95143104e+00,  3.36368442e+00, -4.12227631e+00],
       [ 4.41861534e+00,  5.27506876e+00, -1.08852949e+01,
         9.35638809e+00,  2.34511638e+00, -1.11971464e+01],
       [ 8.94822180e-01,  5.98210192e+00,  3.59189224e+00,
        -1.19487324e+01, -5.81212902e+00,  5.66238213e+00]], dtype=float32)}, {'epoch': 28, 'accuracy': 0.4, 'loss': 12.640859603881836, 'score': array([[ 2.11619625e+01,  2.62461987e+01,  8.72334862e+00,
        -4.92571259e+01, -3.16619511e+01,  1.80562248e+01],
       [ 1.54012127e+01,  2.42607498e+01,  1.47116089e+01,
        -4.47147865e+01, -2.99308853e+01,  1.50643682e+01],
       [ 2.68436289e+00,  7.75106716e+00,  1.05443096e+01,
        -2.51534939e+01, -1.51508369e+01,  1.25063782e+01],
       [-2.66319704e+00,  1.94612294e-02,  1.08027039e+01,
        -1.15869226e+01, -7.50272989e+00,  8.13265800e+00],
       [ 2.89327450e+01,  3.53231277e+01,  8.92170429e+00,
        -5.32782135e+01, -3.57032204e+01,  1.25044394e+01],
       [ 1.52211416e+00,  1.09119282e+01,  1.91356316e+01,
        -3.34317474e+01, -2.23729477e+01,  1.88217354e+01],
       [ 1.97459583e+01,  2.73970642e+01,  1.30507374e+01,
        -4.86889496e+01, -3.18875427e+01,  1.62831421e+01],
       [ 1.20835900e-01,  5.08568621e+00,  1.26913471e+01,
        -2.02662601e+01, -1.34089260e+01,  1.15550728e+01],
       [ 1.62460194e+01,  1.66427460e+01, -2.48621678e+00,
        -2.30840130e+01, -1.33163624e+01,  5.28991079e+00],
       [ 7.68172517e-02,  4.98691750e+00,  1.02258015e+01,
        -1.98009853e+01, -1.20845289e+01,  1.06637793e+01],
       [ 4.22073135e+01,  4.41234894e+01, -6.80860090e+00,
        -5.73069191e+01, -3.53772583e+01,  8.66776943e+00],
       [ 1.29057693e+02,  1.02708244e+02, -6.03238678e+01,
        -1.02396141e+02, -5.96887131e+01, -1.41027749e+00],
       [ 3.65428528e+02,  2.81955139e+02, -1.83373154e+02,
        -2.62513306e+02, -1.54147415e+02, -1.97137146e+01],
       [ 5.74048889e+02,  4.39227814e+02, -2.83062469e+02,
        -4.14740631e+02, -2.44289337e+02, -3.02423267e+01],
       [ 1.07734161e+02,  8.89147263e+01, -4.97288399e+01,
        -9.16366806e+01, -5.12435112e+01, -1.36213437e-01],
       [ 7.66111298e+01,  6.31309814e+01, -3.59207268e+01,
        -6.45164719e+01, -3.63834343e+01, -7.18051344e-02],
       [ 4.02565186e+02,  3.11333282e+02, -1.82926483e+02,
        -3.03647827e+02, -1.83247192e+02, -1.14695301e+01],
       [ 3.80806976e+02,  2.93615692e+02, -1.75861603e+02,
        -2.84413574e+02, -1.71158920e+02, -1.21802578e+01],
       [ 2.98803802e+02,  2.28647476e+02, -1.54912903e+02,
        -2.05896088e+02, -1.21827644e+02, -2.10945587e+01],
       [ 2.65446960e+02,  2.08124313e+02, -1.31750275e+02,
        -1.98352859e+02, -1.14487656e+02, -1.25817633e+01],
       [ 4.98278961e+02,  3.79845703e+02, -1.68548676e+02,
        -3.88578827e+02, -2.35965363e+02, -1.40086918e+01],
       [ 1.96435867e+02,  1.56897873e+02, -9.82887192e+01,
        -1.50398117e+02, -8.63996887e+01, -6.24987316e+00],
       [ 2.04325775e+02,  1.67793167e+02, -9.19583588e+01,
        -1.68645279e+02, -9.86164169e+01, -4.72127056e+00],
       [ 4.44058037e+01,  3.93627396e+01, -1.95357513e+01,
        -4.23013916e+01, -2.27349548e+01,  2.11650825e+00],
       [ 1.56513367e+02,  1.27870461e+02, -7.49688263e+01,
        -1.28038223e+02, -7.29074936e+01, -3.54905820e+00],
       [ 4.84143715e+01,  3.98950500e+01, -2.15702572e+01,
        -4.27514038e+01, -2.35836029e+01,  1.11705291e+00],
       [ 6.72818146e+01,  5.63274460e+01, -2.81188126e+01,
        -6.28457642e+01, -3.57642975e+01,  3.48441052e+00],
       [ 6.19547310e+01,  5.25936508e+01, -2.71473198e+01,
        -5.40176430e+01, -3.05023556e+01, -3.17379348e-02],
       [ 6.26933022e+01,  5.77653503e+01, -2.27857399e+01,
        -6.66704788e+01, -3.84560623e+01,  5.22321558e+00],
       [ 1.24769604e+00,  3.66097856e+00,  3.46084356e+00,
        -8.73873615e+00, -3.80700612e+00,  4.02273798e+00],
       [ 1.31221409e+01,  1.40305967e+01, -4.48899031e+00,
        -1.64475307e+01, -8.26658440e+00,  1.65440106e+00],
       [ 1.85821450e+00, -3.38316113e-02, -7.15141630e+00,
         5.22337198e+00,  3.70832825e+00, -4.62831163e+00],
       [-3.38536084e-01, -2.85836458e-01, -5.50179720e+00,
         5.93619251e+00,  4.79937553e+00, -4.39014292e+00],
       [ 3.68900967e+00,  7.39906549e-01, -1.14805422e+01,
         1.32216225e+01,  4.80645180e+00, -1.17062597e+01],
       [ 1.71728894e-01,  3.58867764e+00,  3.06302214e+00,
        -9.19626999e+00, -3.75121164e+00,  4.71696901e+00]], dtype=float32)}, {'epoch': 29, 'accuracy': 0.5142857142857142, 'loss': 6.090093612670898, 'score': array([[ 1.31921501e+01,  2.34574471e+01,  9.73061466e+00,
        -4.33125496e+01, -2.76024189e+01,  1.74192047e+01],
       [ 6.91275549e+00,  2.06125507e+01,  1.51949015e+01,
        -3.84420013e+01, -2.55453911e+01,  1.49663944e+01],
       [ 6.82578981e-02,  7.28467846e+00,  1.10986824e+01,
        -2.35267296e+01, -1.41951590e+01,  1.22154961e+01],
       [-2.84241319e+00,  2.65536427e-01,  9.81206131e+00,
        -1.04074736e+01, -6.54483128e+00,  7.11290455e+00],
       [ 1.68131390e+01,  3.03917923e+01,  1.14707956e+01,
        -4.58594666e+01, -3.09764137e+01,  1.32427044e+01],
       [-1.89488924e+00,  1.03456831e+01,  1.76232777e+01,
        -2.95628071e+01, -1.94589424e+01,  1.75165920e+01],
       [ 1.05700779e+01,  2.37283173e+01,  1.39090528e+01,
        -4.19192200e+01, -2.73273640e+01,  1.59884720e+01],
       [-2.17511797e+00,  4.08411884e+00,  1.24722567e+01,
        -1.76827755e+01, -1.16820765e+01,  1.08607092e+01],
       [ 1.05109386e+01,  1.39985676e+01, -6.13249540e-01,
        -1.90588284e+01, -1.07847996e+01,  5.07693577e+00],
       [-2.01019239e+00,  3.82227087e+00,  9.92033005e+00,
        -1.68099957e+01, -1.01391869e+01,  9.51139450e+00],
       [ 2.74533901e+01,  3.71020851e+01, -2.78068256e+00,
        -4.73608894e+01, -2.91415100e+01,  9.01985741e+00],
       [ 1.05781998e+02,  9.67845078e+01, -5.22065392e+01,
        -9.03129196e+01, -5.25774765e+01, -7.46844530e-01],
       [ 3.09922272e+02,  2.73869110e+02, -1.64601364e+02,
        -2.37988892e+02, -1.39847992e+02, -1.69104080e+01],
       [ 4.95523590e+02,  4.31777985e+02, -2.57951599e+02,
        -3.80934357e+02, -2.24676605e+02, -2.66716862e+01],
       [ 8.76221695e+01,  8.31158142e+01, -4.28941002e+01,
        -8.02248459e+01, -4.47116394e+01,  1.15817815e-01],
       [ 6.05543404e+01,  5.76303406e+01, -2.99299278e+01,
        -5.52806244e+01, -3.11385860e+01,  2.25812703e-01],
       [ 3.32471436e+02,  2.94524323e+02, -1.59632370e+02,
        -2.68502411e+02, -1.62083435e+02, -8.87940216e+00],
       [ 3.21837067e+02,  2.84292358e+02, -1.56570923e+02,
        -2.57583862e+02, -1.55298004e+02, -9.45108795e+00],
       [ 2.52507675e+02,  2.22592331e+02, -1.39423981e+02,
        -1.85972534e+02, -1.10351532e+02, -1.86158028e+01],
       [ 2.22484970e+02,  1.99867889e+02, -1.17057411e+02,
        -1.77875824e+02, -1.02524246e+02, -1.07253923e+01],
       [ 4.17129364e+02,  3.71691864e+02, -1.46554779e+02,
        -3.53954041e+02, -2.16035553e+02, -8.61717319e+00],
       [ 1.61349106e+02,  1.48274475e+02, -8.55062332e+01,
        -1.33206116e+02, -7.64122238e+01, -4.55665493e+00],
       [ 1.65037292e+02,  1.57098389e+02, -7.91160965e+01,
        -1.48112915e+02, -8.65053558e+01, -2.92456174e+00],
       [ 3.39150200e+01,  3.57301407e+01, -1.61888504e+01,
        -3.58546486e+01, -1.88422527e+01,  1.99400735e+00],
       [ 1.26444550e+02,  1.18776268e+02, -6.45592957e+01,
        -1.11319283e+02, -6.31945190e+01, -2.73876977e+00],
       [ 3.88292923e+01,  3.71260681e+01, -1.83188686e+01,
        -3.72148972e+01, -2.03250961e+01,  1.03829408e+00],
       [ 5.17391510e+01,  5.05880051e+01, -2.25322037e+01,
        -5.33946152e+01, -3.02055798e+01,  3.47127271e+00],
       [ 4.57307816e+01,  4.58486786e+01, -2.09894371e+01,
        -4.46563950e+01, -2.49355412e+01,  6.30686045e-01],
       [ 4.69708061e+01,  5.08363800e+01, -1.76010323e+01,
        -5.62173080e+01, -3.22427597e+01,  5.23745728e+00],
       [-3.09241712e-01,  3.25683808e+00,  2.99083138e+00,
        -7.16069746e+00, -2.40397811e+00,  3.50706553e+00],
       [ 6.84153748e+00,  1.08861933e+01, -2.42932534e+00,
        -1.21860008e+01, -5.59652710e+00,  1.62922990e+00],
       [-4.95575339e-01,  7.46143401e-01, -8.73068810e+00,
         8.06589890e+00,  5.42662048e+00, -6.03978443e+00],
       [-2.18946767e+00, -2.45666921e-01, -6.50694895e+00,
         8.32271099e+00,  6.23303413e+00, -5.40335226e+00],
       [-8.93245578e-01,  9.88706172e-01, -1.16801538e+01,
         1.61678047e+01,  6.48440170e+00, -1.20705490e+01],
       [-1.63700306e+00,  2.97884107e+00,  2.46451926e+00,
        -6.74667645e+00, -2.03281426e+00,  3.63009858e+00]], dtype=float32)}, {'epoch': 30, 'accuracy': 0.42857142857142855, 'loss': 6.263827800750732, 'score': array([[ 1.07428007e+01,  1.86740494e+01,  9.94921875e+00,
        -3.86195641e+01, -2.43250904e+01,  1.66579189e+01],
       [ 4.15675497e+00,  1.55746708e+01,  1.46518040e+01,
        -3.33814011e+01, -2.18010044e+01,  1.43540707e+01],
       [-8.73841345e-01,  4.86359072e+00,  1.07933378e+01,
        -2.03197975e+01, -1.20622234e+01,  1.10126848e+01],
       [-2.53267741e+00,  1.00286335e-01,  9.18579960e+00,
        -9.69484329e+00, -5.99399281e+00,  6.53938389e+00],
       [ 1.17491484e+01,  2.30056190e+01,  1.23190546e+01,
        -3.94713173e+01, -2.64803677e+01,  1.32764454e+01],
       [-1.95664060e+00,  8.06680393e+00,  1.58092813e+01,
        -2.61954155e+01, -1.68558674e+01,  1.60547771e+01],
       [ 7.47538090e+00,  1.83299007e+01,  1.36561365e+01,
        -3.64600906e+01, -2.34047909e+01,  1.52512512e+01],
       [-2.67279506e+00,  2.51247644e+00,  1.18698740e+01,
        -1.53974705e+01, -1.00838842e+01,  9.94446754e+00],
