{'train_loss': 0.22167055774480104, 'eval_results': [{'epoch': 0, 'accuracy': 0.5151515151515151, 'loss': 740.0625, 'score': array([[ 1.01399561e+03, -5.41330750e+02,  2.78317070e+01,
        -4.96929359e+00,  1.34272003e+00, -7.26421213e+00,
        -1.30620375e+01,  1.03396854e+01,  6.29683375e-01],
       [ 1.03540716e+01,  1.24940205e+00, -2.15134835e+00,
        -3.69342446e+00,  9.57592428e-01, -4.74530268e+00,
        -9.25162125e+00,  5.83149195e+00, -5.47218025e-01],
       [ 1.05146301e+00,  8.11105728e+00,  3.08411330e-01,
        -2.68715191e+00, -1.04824829e+00,  3.11023426e+00,
        -3.15168214e+00, -3.48854113e+00, -4.52665710e+00],
       [ 4.97344875e+00, -3.25478315e+00,  1.90498371e+01,
        -5.69906521e+00, -2.32418466e+00,  1.41006127e-01,
        -3.65747375e+01, -1.85334161e-01,  1.08479433e+01],
       [ 1.59334671e+00,  6.92057967e-01, -1.69577003e+00,
        -2.49546742e+00,  4.01962090e+00,  3.39876860e-02,
        -1.53268623e+00, -7.61095732e-02, -1.25143945e+00],
       [ 1.82469301e-02,  5.56151867e+00, -5.56725919e-01,
        -1.75950909e+00,  1.49977827e+00,  3.96702862e+00,
        -1.35489535e+00, -3.42317724e+00, -3.96735740e+00],
       [-1.35636282e+00,  8.86621252e-02,  1.18402553e+00,
        -1.18834186e+00,  1.07215655e+00, -4.22111481e-01,
         3.63533926e+00, -1.85807419e+00,  5.95155582e-02],
       [-1.03952610e+00, -1.32258546e+00, -6.28821194e-01,
        -1.77193773e+00,  3.71236634e+00, -4.03579891e-01,
         1.84992874e+00, -1.14766574e+00, -5.68293214e-01]], dtype=float32)}, {'epoch': 15, 'accuracy': 0.9090909090909091, 'loss': 0.4007589817047119, 'score': array([[ 8.36872196e+00, -8.57277811e-02, -1.83533597e+00,
        -3.54956675e+00,  1.67547345e+00, -3.68789816e+00,
        -7.11355019e+00,  5.13352346e+00, -6.64237201e-01],
       [-4.24573231e+00, -9.95776081e+00,  4.70870304e+00,
        -1.78023434e+00,  6.76809728e-01, -6.81844425e+00,
         7.67716551e+00,  4.36589569e-01,  3.63289690e+00],
       [ 7.45938873e+00,  7.68144250e-01, -1.43395114e+00,
        -3.22850895e+00,  1.46195817e+00, -2.92003250e+00,
        -6.08479309e+00,  3.97591043e+00, -9.84769583e-01],
       [ 2.18780786e-01,  5.07644176e+00,  7.04797357e-03,
        -1.56469703e+00,  1.71183062e+00,  3.73657560e+00,
        -1.03020930e+00, -3.19254184e+00, -4.17211008e+00],
       [-1.60483873e+00, -5.72902918e+00,  5.68338871e+00,
        -1.83985388e+00,  3.09533298e-01, -3.87697697e+00,
        -7.36820176e-02, -5.01930892e-01,  4.03876734e+00],
       [ 8.55705357e+00, -2.75906277e+00, -2.14999604e+00,
        -3.75081325e+00,  2.09678984e+00, -4.83235836e+00,
        -6.85645294e+00,  6.66116476e+00,  1.44785091e-01],
       [-2.01360106e+00, -4.44083214e+00,  4.17523527e+00,
        -1.66315854e+00,  5.55350304e-01, -3.49255657e+00,
         2.85484743e+00, -7.72023678e-01,  2.27862430e+00],
       [-3.53164896e-02,  5.24463749e+00,  4.10450101e-01,
        -1.84134388e+00,  1.20199656e+00,  3.80710316e+00,
        -1.30870354e+00, -3.52538800e+00, -4.21720839e+00],
       [ 1.62372023e-01,  5.57937288e+00,  7.30363578e-02,
        -1.90412486e+00,  1.13943410e+00,  3.82107258e+00,
        -1.39201188e+00, -3.42550516e+00, -4.42601442e+00],
       [ 1.44638233e+01, -1.02683365e+00, -2.53156948e+00,
        -4.24788761e+00, -2.47295901e-01, -6.72447968e+00,
        -1.17480450e+01,  9.67815781e+00,  1.23329096e-01],
       [ 1.10491717e+00, -1.50572288e+00,  6.21288443e+00,
        -2.53200388e+00,  4.30160463e-01, -9.74694267e-02,
        -9.44355488e+00, -1.24637938e+00,  3.07605624e+00],
       [ 4.56744766e+00,  9.93772697e+00,  2.95534444e+00,
        -3.15310502e+00, -3.05135131e+00,  3.50599557e-01,
        -7.26103163e+00, -2.57327223e+00, -4.33967352e+00],
       [ 9.14378262e+00,  1.12654514e+01,  4.55961370e+00,
        -3.54614973e+00, -4.46861410e+00, -3.08280540e+00,
        -1.12419786e+01, -1.17261291e+00, -4.93993235e+00],
       [ 1.84494534e+01,  1.44373655e+00, -1.93768978e+00,
        -3.72484398e+00, -1.71381211e+00, -8.47368145e+00,
        -1.44819374e+01,  9.96513748e+00, -8.91766027e-02],
       [ 1.52917647e+00,  4.49804401e+00,  4.88326263e+00,
        -2.21772552e+00,  2.77098566e-02,  1.85899818e+00,
        -7.90305233e+00, -2.18401217e+00, -9.46685970e-01],
       [ 2.02057886e+00,  5.10462236e+00,  5.40742350e+00,
        -2.40927434e+00, -3.00493538e-01,  1.29408145e+00,
        -8.48159313e+00, -1.85993719e+00, -9.66550291e-01],
       [ 1.66600018e+01,  4.58382988e+00, -3.88057828e-01,
        -3.18285513e+00, -2.47314954e+00, -7.49050713e+00,
        -1.32228355e+01,  6.39666700e+00, -1.61815023e+00],
       [ 1.80753689e+01,  3.89616466e+00, -7.76414871e-01,
        -3.32633281e+00, -2.55558562e+00, -8.24274349e+00,
        -1.43020706e+01,  7.66057539e+00, -1.27802157e+00],
       [ 1.53808963e+00,  7.49533939e+00,  1.81801200e+00,
        -2.87039924e+00, -1.23237109e+00,  2.92462754e+00,
        -5.27270699e+00, -3.31366897e+00, -3.73831129e+00],
       [ 5.38924122e+00, -1.69757575e-01,  1.53298063e+01,
        -5.10859585e+00, -2.29710788e-02,  1.05262840e+00,
        -3.56696701e+01,  9.39710587e-02,  9.81746197e+00],
       [ 5.04532146e+00, -4.70002860e-01,  1.51611853e+01,
        -5.33460808e+00,  2.70048082e-01,  7.52198279e-01,
        -3.38632088e+01, -5.23562372e-01,  9.85432529e+00],
       [ 2.18346381e+00,  8.43499947e+00,  1.33809578e+00,
        -2.78471684e+00, -1.90406692e+00,  2.08813787e+00,
        -3.88451195e+00, -3.09508133e+00, -4.54247713e+00],
       [ 2.02380390e+01,  8.63243937e-01, -2.39434552e+00,
        -4.14411926e+00, -2.16841674e+00, -9.33860779e+00,
        -1.60728474e+01,  1.17062922e+01,  2.47413680e-01],
       [ 1.14814007e+00,  6.22854614e+00,  4.57598388e-01,
        -2.24308562e+00,  1.06253788e-01,  2.86878419e+00,
        -2.42575860e+00, -2.95423102e+00, -4.11764908e+00],
       [ 3.51174641e+00,  1.32862973e+00,  1.05677996e+01,
        -3.83386016e+00,  1.32624224e-01,  9.13106143e-01,
        -2.18193913e+01, -8.96440446e-01,  5.11040115e+00],
       [ 1.53880472e+01, -9.45444345e-01, -2.48023558e+00,
        -4.64003229e+00, -6.02298558e-01, -7.44359875e+00,
        -1.28887558e+01,  1.06028814e+01,  4.26798522e-01],
       [ 1.13844576e+01,  1.45490324e+00, -1.28988922e+00,
        -3.43934083e+00, -1.94793507e-01, -4.96174765e+00,
        -9.14653778e+00,  6.08727121e+00, -6.69196904e-01],
       [ 1.27014542e+00,  7.74580288e+00,  9.68789041e-01,
        -2.55203843e+00, -1.07425237e+00,  2.90004778e+00,
        -3.04164481e+00, -3.42337918e+00, -4.67551184e+00],
       [ 2.59332728e+00, -6.84126854e+00,  1.38158560e+01,
        -5.02759314e+00,  3.16315830e-01, -2.80527496e+00,
        -2.47028389e+01, -3.00606668e-01,  1.03910589e+01],
       [ 2.08832812e+00,  1.33478665e+00, -8.36732507e-01,
        -2.27559400e+00,  3.12870073e+00,  2.43620440e-01,
        -1.64038658e+00, -1.62908792e-01, -1.80103445e+00],
       [ 1.67497516e-01,  5.28498507e+00,  1.16394877e-01,
        -1.74784470e+00,  1.36899793e+00,  3.80273032e+00,
        -1.33147991e+00, -3.30613565e+00, -4.17698336e+00],
       [-1.03460848e+00,  8.18573534e-02,  1.69899762e+00,
        -1.27446187e+00,  1.32341886e+00, -2.98680842e-01,
         2.99152827e+00, -1.74615133e+00, -8.03968370e-01],
       [-5.25154412e-01, -1.10052037e+00,  1.15000829e-01,
        -1.79745138e+00,  3.35946560e+00, -2.94184953e-01,
         1.35838509e+00, -9.26621735e-01, -1.30004358e+00]], dtype=float32)}, {'epoch': 16, 'accuracy': 0.9090909090909091, 'loss': 0.3922102451324463, 'score': array([[ 7.51085615e+00, -7.14438736e-01, -1.61687720e+00,
        -3.47340250e+00,  1.86469841e+00, -3.75278807e+00,
        -6.62225151e+00,  6.00186157e+00, -4.89494860e-01],
       [-4.32795477e+00, -8.79152298e+00,  4.53012323e+00,
        -1.78560138e+00,  7.55272508e-01, -6.18317461e+00,
         7.60884714e+00,  4.69825059e-01,  3.06733608e+00],
       [ 7.10139227e+00, -1.36229306e-01, -1.33714139e+00,
        -3.32353282e+00,  1.59257662e+00, -3.38451672e+00,
        -6.05594444e+00,  5.33886528e+00, -6.95502162e-01],
       [-4.01936591e-01,  4.90760756e+00,  6.01728618e-01,
        -1.50488019e+00,  1.69133580e+00,  3.47756863e+00,
        -5.88770866e-01, -2.67791629e+00, -4.18791151e+00],
       [-2.09368730e+00, -5.74184418e+00,  5.55065680e+00,
        -1.90207958e+00,  4.50454444e-01, -3.98837113e+00,
         6.27728343e-01, -2.18936414e-01,  4.19861841e+00],
       [ 7.75568962e+00, -2.94733071e+00, -1.87206447e+00,
        -3.65832114e+00,  2.21010995e+00, -4.74630976e+00,
        -6.40795708e+00,  7.24818563e+00,  1.67237625e-01],
       [-2.55211306e+00, -4.58095646e+00,  4.29895830e+00,
        -1.72964358e+00,  6.40550792e-01, -3.61617112e+00,
         3.44156790e+00, -4.29403484e-01,  2.27920914e+00],
       [-5.94772339e-01,  4.89294720e+00,  9.88122225e-01,
        -1.76458383e+00,  1.26889169e+00,  3.38020706e+00,
        -8.05750787e-01, -2.91513157e+00, -4.02190638e+00],
       [-4.62076694e-01,  5.27757215e+00,  6.57938421e-01,
        -1.82857347e+00,  1.23399484e+00,  3.49637532e+00,
        -8.81026626e-01, -2.86454439e+00, -4.32845402e+00],
       [ 1.40592203e+01, -1.84265196e+00, -2.37351680e+00,
        -4.25161028e+00, -3.40984732e-01, -7.08566284e+00,
        -1.16150522e+01,  1.12611723e+01,  4.62442398e-01],
       [ 3.12469602e-01, -2.20837927e+00,  6.24575853e+00,
        -2.59165025e+00,  6.89299643e-01, -7.66008079e-01,
        -8.16601372e+00, -8.27771306e-01,  3.97034240e+00],
       [ 3.67743206e+00,  9.29028225e+00,  3.41185689e+00,
        -3.02268815e+00, -2.77912068e+00,  5.54517694e-02,
        -6.65233946e+00, -1.81311214e+00, -3.85550356e+00],
       [ 7.89557648e+00,  1.03437796e+01,  4.91364431e+00,
        -3.33935952e+00, -4.05685043e+00, -3.13955760e+00,
        -1.04695463e+01, -3.54313135e-01, -4.12260723e+00],
       [ 1.88435154e+01,  2.07100660e-01, -2.00109982e+00,
        -3.84460735e+00, -1.99092281e+00, -9.25448799e+00,
        -1.49671059e+01,  1.25902176e+01,  5.35920620e-01],
       [ 8.89255941e-01,  3.60029006e+00,  5.35481024e+00,
        -2.21148443e+00,  3.27252775e-01,  1.25246906e+00,
        -7.32191896e+00, -1.62523746e+00,  6.24586828e-02],
       [ 1.35917950e+00,  4.44670296e+00,  5.91285372e+00,
        -2.44513965e+00,  5.93392178e-03,  8.01095486e-01,
        -8.17111111e+00, -1.24878955e+00, -4.38206904e-02],
       [ 1.81672230e+01,  3.21154594e+00, -5.19938827e-01,
        -3.29132891e+00, -2.91138959e+00, -9.03208351e+00,
        -1.44895287e+01,  9.68301773e+00, -7.74583936e-01],
       [ 1.89949627e+01,  2.42503762e+00, -9.76231933e-01,
        -3.39672899e+00, -2.77298546e+00, -9.41815376e+00,
        -1.50764494e+01,  1.06862984e+01, -3.90671730e-01],
       [ 8.00875247e-01,  6.74996948e+00,  2.25313854e+00,
        -2.73372197e+00, -7.74718106e-01,  2.48755813e+00,
        -4.55323267e+00, -2.63010621e+00, -3.25173140e+00],
       [ 4.10187483e+00, -1.89170206e+00,  1.51265440e+01,
        -5.18251467e+00,  7.82563090e-01, -3.95702988e-01,
        -3.35246468e+01,  5.78790843e-01,  1.25606909e+01],
       [ 3.83321524e+00, -2.17871785e+00,  1.48910561e+01,
        -5.50055981e+00,  1.01297486e+00, -5.46759546e-01,
        -3.21727982e+01, -6.24418929e-02,  1.26176472e+01],
       [ 1.41817153e+00,  7.81046391e+00,  1.76555765e+00,
        -2.64743567e+00, -1.54794908e+00,  1.76646185e+00,
        -3.17937517e+00, -2.40907145e+00, -4.28081703e+00],
       [ 2.06885509e+01, -4.95928854e-01, -2.47064757e+00,
        -4.29273510e+00, -2.43793845e+00, -1.01903219e+01,
        -1.65889778e+01,  1.44975471e+01,  9.20301557e-01],
       [ 4.84951198e-01,  5.69512796e+00,  9.21641827e-01,
        -2.13245273e+00,  3.93010944e-01,  2.50742888e+00,
        -1.81421101e+00, -2.27836251e+00, -3.91311407e+00],
       [ 2.61991882e+00,  1.90483958e-01,  1.07787981e+01,
        -3.96218610e+00,  6.78414464e-01, -8.69586915e-02,
        -2.09890785e+01, -3.47188890e-01,  7.15332222e+00],
       [ 1.43099766e+01, -1.59040427e+00, -2.21907926e+00,
        -4.54226208e+00, -5.38806796e-01, -7.43589544e+00,
        -1.21285095e+01,  1.17149754e+01,  6.66803241e-01],
       [ 1.06404123e+01,  6.89292669e-01, -1.15567958e+00,
        -3.36767793e+00, -1.03653327e-01, -5.09694624e+00,
        -8.74059772e+00,  7.32209015e+00, -3.59966874e-01],
       [ 5.78065455e-01,  7.15034533e+00,  1.51226532e+00,
        -2.39939880e+00, -7.67978311e-01,  2.48578787e+00,
        -2.35203981e+00, -2.75880480e+00, -4.38395500e+00],
       [ 1.44706678e+00, -8.26812553e+00,  1.32380934e+01,
        -5.15091276e+00,  8.42010379e-01, -3.99953604e+00,
        -2.26581287e+01,  1.34912193e-01,  1.27691355e+01],
       [ 1.06882250e+00,  1.53510201e+00, -3.02821636e-01,
        -2.09389472e+00,  3.15254211e+00,  5.79436898e-01,
        -1.13981295e+00, -2.03451902e-01, -1.96983039e+00],
       [-4.27915096e-01,  5.03525877e+00,  6.87934995e-01,
        -1.66755366e+00,  1.43098366e+00,  3.48831558e+00,
        -8.50078464e-01, -2.75197411e+00, -4.11358500e+00],
       [-1.43905818e+00,  1.23580225e-01,  2.09756660e+00,
        -1.32698250e+00,  1.32519174e+00, -3.39185804e-01,
         3.04714918e+00, -1.34286201e+00, -8.65586340e-01],
       [-1.12771285e+00, -9.49012816e-01,  6.45841837e-01,
        -1.69792104e+00,  3.35448432e+00, -2.75060833e-01,
         1.67835248e+00, -6.91978157e-01, -1.40649092e+00]], dtype=float32)}, {'epoch': 17, 'accuracy': 0.8787878787878788, 'loss': 0.29274776577949524, 'score': array([[ 7.52739143e+00, -1.18532324e+00, -1.71482158e+00,
        -3.71112490e+00,  2.52000761e+00, -4.12737083e+00,
        -7.31396008e+00,  6.45661879e+00, -3.77490610e-01],
       [-4.35876369e+00, -8.46739483e+00,  5.56823158e+00,
        -1.82090771e+00,  6.84890568e-01, -6.41016054e+00,
         6.05859375e+00,  9.63561088e-02,  3.86744881e+00],
       [ 6.47080612e+00,  2.33164430e-01, -1.16788232e+00,
        -3.29290199e+00,  2.08425403e+00, -3.07578754e+00,
        -6.10241938e+00,  4.75494671e+00, -8.40451241e-01],
       [-5.66214681e-01,  5.72191525e+00,  7.12201953e-01,
        -1.42621803e+00,  1.67561436e+00,  3.55023146e+00,
        -1.16957569e+00, -3.06244445e+00, -4.47519684e+00],
       [-1.82850850e+00, -4.44667768e+00,  7.23618460e+00,
        -2.11224556e+00,  1.65352777e-01, -3.87297416e+00,
        -1.82960343e+00, -7.02956438e-01,  4.35325956e+00],
       [ 7.64158201e+00, -2.84323764e+00, -1.81641233e+00,
        -3.75755072e+00,  2.79788113e+00, -4.76477194e+00,
        -7.03892708e+00,  7.23574495e+00,  1.23232991e-01],
       [-2.28474665e+00, -3.23356414e+00,  5.18762827e+00,
        -1.78846467e+00,  5.61829984e-01, -3.23942089e+00,
         1.55095994e+00, -9.68601048e-01,  2.35911441e+00],
       [-7.00485170e-01,  5.92594910e+00,  1.39908755e+00,
        -1.77866924e+00,  1.14958227e+00,  3.53998065e+00,
        -1.81505227e+00, -3.33068752e+00, -4.30420637e+00],
       [-6.06017768e-01,  6.17498255e+00,  8.03723216e-01,
        -1.77455056e+00,  1.18700862e+00,  3.59526730e+00,
        -1.47963214e+00, -3.26523876e+00, -4.64294195e+00],
       [ 1.44608164e+01, -1.91688836e+00, -2.20013523e+00,
        -4.41958904e+00, -3.10138732e-01, -7.61588526e+00,
        -1.23893471e+01,  1.19048252e+01,  5.41088343e-01],
       [ 4.72990990e-01, -1.22232521e+00,  9.47132015e+00,
        -2.96696186e+00,  6.81781828e-01, -1.21800423e+00,
        -1.17475300e+01, -1.11786962e+00,  4.37459326e+00],
       [ 3.57215953e+00,  1.00957785e+01,  4.08712482e+00,
        -3.00236177e+00, -2.94925547e+00, -1.41259491e-01,
        -7.30378342e+00, -2.00356436e+00, -4.05821753e+00],
       [ 7.72032833e+00,  1.11339703e+01,  5.91736650e+00,
        -3.35670185e+00, -4.32682419e+00, -3.40128779e+00,
        -1.10927849e+01, -4.46995467e-01, -4.34206581e+00],
       [ 1.89108124e+01,  1.62939429e-01, -1.75124848e+00,
        -3.90377951e+00, -1.82206202e+00, -9.76190662e+00,
        -1.53238735e+01,  1.30523300e+01,  7.00136423e-01],
       [ 8.44695091e-01,  3.82066846e+00,  8.01531410e+00,
        -2.40950155e+00,  4.32263225e-01,  3.08075368e-01,
        -9.16915607e+00, -1.60901237e+00,  7.50823379e-01],
       [ 1.25132477e+00,  4.82042694e+00,  8.51936913e+00,
        -2.60683966e+00,  6.16420656e-02, -1.60744116e-02,
        -1.02801294e+01, -1.22463775e+00,  5.10534525e-01],
       [ 1.74026031e+01,  3.84919691e+00, -8.64681304e-02,
        -3.19215918e+00, -2.90499306e+00, -8.71590710e+00,
        -1.42757282e+01,  9.30805206e+00, -9.19952393e-01],
       [ 1.89614830e+01,  3.21139264e+00, -4.30912167e-01,
        -3.37686634e+00, -3.16224241e+00, -9.50632668e+00,
        -1.55076618e+01,  1.07555046e+01, -5.93988419e-01],
       [ 5.82057357e-01,  7.59186220e+00,  2.72295761e+00,
        -2.68248701e+00, -8.39724541e-01,  2.42414784e+00,
        -5.02096176e+00, -2.93668461e+00, -3.63297105e+00],
       [ 4.03321743e+00, -1.69744384e+00,  2.30897331e+01,
        -6.10124397e+00,  1.03004670e+00, -1.89263475e+00,
        -4.11073418e+01,  7.36081839e-01,  1.32705612e+01],
       [ 3.50057650e+00, -1.80141294e+00,  2.13340549e+01,
        -6.09558201e+00,  1.34720588e+00, -1.82840884e+00,
        -3.69864464e+01, -1.81453690e-01,  1.23923912e+01],
       [ 1.42054188e+00,  8.75959492e+00,  2.12904024e+00,
        -2.60515404e+00, -1.78677869e+00,  1.56632793e+00,
        -3.74987555e+00, -2.59504700e+00, -4.50052023e+00],
       [ 2.13571968e+01, -2.57692933e-01, -2.17061806e+00,
        -4.45743561e+00, -2.72057557e+00, -1.07683144e+01,
        -1.75489464e+01,  1.53783979e+01,  9.28544283e-01],
       [ 3.64570677e-01,  6.44688892e+00,  1.11566782e+00,
        -2.01957488e+00,  3.62467349e-01,  2.46305633e+00,
        -2.28422856e+00, -2.57942319e+00, -4.11851835e+00],
       [ 2.29195166e+00,  8.69072795e-01,  1.54499226e+01,
        -4.27286386e+00,  7.63648093e-01, -1.09356344e+00,
        -2.42408600e+01, -4.20547456e-01,  6.99945688e+00],
       [ 1.43097925e+01, -1.51672411e+00, -1.96804273e+00,
        -4.65333462e+00, -4.26495820e-01, -7.67063761e+00,
        -1.26360626e+01,  1.20189295e+01,  6.33234859e-01],
       [ 1.15016556e+01,  7.26965785e-01, -1.04741919e+00,
        -3.54303408e+00, -2.65400201e-01, -5.81367445e+00,
        -9.79931831e+00,  8.16304398e+00, -2.16451257e-01],
       [ 4.73385513e-01,  8.01806355e+00,  1.80282211e+00,
        -2.34638262e+00, -8.81568611e-01,  2.44230843e+00,
        -2.89673448e+00, -3.02920771e+00, -4.61912966e+00],
       [ 1.71196055e+00, -7.18981791e+00,  1.92498188e+01,
        -6.00168896e+00,  1.26736331e+00, -4.56707191e+00,
        -2.92982788e+01, -2.58912534e-01,  1.31306944e+01],
       [ 8.57039094e-01,  1.88548863e+00, -3.60243171e-01,
        -2.07507038e+00,  3.77924538e+00,  6.49915636e-01,
        -1.68962717e+00, -6.16310596e-01, -2.11812806e+00],
       [-5.89840829e-01,  5.89335918e+00,  8.70269060e-01,
        -1.61147571e+00,  1.41486335e+00,  3.58781242e+00,
        -1.43568432e+00, -3.16178608e+00, -4.42062330e+00],
       [-1.35110974e+00,  1.13194716e+00,  2.40018749e+00,
        -1.25042474e+00,  1.18532157e+00, -1.29234642e-01,
         2.13154078e+00, -1.71188343e+00, -9.57153440e-01],
       [-1.12154365e+00,  7.40696266e-02,  6.91876531e-01,
        -1.53961825e+00,  3.75202775e+00,  9.98538211e-02,
         6.78609252e-01, -1.24125111e+00, -1.63856089e+00]], dtype=float32)}, {'epoch': 18, 'accuracy': 0.8787878787878788, 'loss': 0.277097225189209, 'score': array([[ 9.83613014e+00, -2.33175063e+00, -2.68659425e+00,
        -4.11556816e+00,  1.58478320e+00, -5.18374968e+00,
        -8.36553764e+00,  9.19787312e+00, -2.30926834e-03],
       [-4.54666662e+00, -9.61780167e+00,  4.59381485e+00,
        -1.73182142e+00,  2.98368394e-01, -6.99160624e+00,
         7.67301893e+00,  4.47786599e-01,  5.00966406e+00],
       [ 8.89510632e+00, -9.99846220e-01, -2.25131536e+00,
        -3.76452708e+00,  1.34697223e+00, -4.25416994e+00,
        -7.27420712e+00,  7.49492359e+00, -3.04096580e-01],
       [-1.77668065e-01,  5.31694031e+00, -5.91478348e-01,
