       [ 1.38624895e+00,  1.42424250e+01,  1.32162547e+00,
        -5.88967419e+00, -4.09675407e+00,  6.22675180e+00,
        -1.58374918e+00, -5.43999004e+00, -5.44500971e+00],
       [-3.42765541e+01,  5.35779305e+01,  1.91689255e+02,
        -4.45642319e+01, -2.50465363e+02, -9.59497643e+00,
         4.02254753e+01, -3.02271628e+00,  1.46582575e+01],
       [-2.54253941e+01,  3.97711678e+01,  1.35772247e+02,
        -3.26397514e+01, -1.83283875e+02, -5.83336830e+00,
         3.25201416e+01, -1.44399726e+00,  1.17332783e+01],
       [ 2.52344918e+00,  1.92375889e+01,  2.88362527e+00,
        -7.74113750e+00, -8.34110355e+00,  6.43514681e+00,
        -2.25023699e+00, -5.45845556e+00, -6.63774395e+00],
       [ 2.13683033e+01,  3.94273067e+00,  4.07457781e+00,
        -1.06376419e+01, -5.09163857e+00, -8.05909634e+00,
        -1.08821545e+01,  1.47328997e+01, -1.23061681e+00],
       [ 2.40599966e+00,  1.01472425e+01,  4.84415404e-02,
        -5.20699215e+00, -4.43944514e-01,  4.70756197e+00,
        -2.49506140e+00, -3.36001778e+00, -4.27648211e+00],
       [-1.97045193e+01,  3.02519073e+01,  9.65776291e+01,
        -2.26185684e+01, -1.33637939e+02, -1.78863943e+00,
         2.52807388e+01, -1.73764777e+00,  8.35267162e+00],
       [ 1.41025381e+01,  1.65117431e+00,  1.52831554e+00,
        -7.35007858e+00, -8.52343023e-01, -4.82405472e+00,
        -6.70138693e+00,  1.03151598e+01, -9.20338213e-01],
       [ 1.26054497e+01,  3.00917268e+00,  1.01084101e+00,
        -7.08815098e+00, -7.06812978e-01, -3.19273019e+00,
        -6.09001207e+00,  8.44140339e+00, -1.56138051e+00],
       [ 1.61758733e+00,  1.64331703e+01,  1.46637440e+00,
        -6.45301819e+00, -4.82041788e+00,  6.81881237e+00,
        -2.16039157e+00, -6.00280666e+00, -6.18811321e+00],
       [-2.17242527e+01,  2.99037285e+01,  1.10349121e+02,
        -2.97453690e+01, -1.55825943e+02, -5.64255953e+00,
         3.22544556e+01,  2.16185689e-01,  1.32395267e+01],
       [ 7.67714620e-01,  2.26357889e+00, -8.94101024e-01,
        -2.82769012e+00,  4.05388260e+00,  2.11670423e+00,
        -6.90269768e-01, -1.17875016e+00, -1.51041198e+00],
       [ 8.10091496e-01,  6.55168343e+00, -5.14814019e-01,
        -3.54592419e+00,  1.88020766e+00,  4.62540531e+00,
        -1.68428957e+00, -3.55292749e+00, -3.09093237e+00],
       [ 3.32338750e-01,  1.46479249e+00, -2.08450496e-01,
        -2.88384175e+00,  2.44345188e+00,  2.24801040e+00,
         6.22384906e-01, -1.74389637e+00, -5.82302153e-01],
       [ 4.56308544e-01,  9.96613920e-01, -8.93862784e-01,
        -2.54796648e+00,  4.40263700e+00,  1.73799765e+00,
        -2.48040333e-02, -1.10683692e+00, -8.72763813e-01]], dtype=float32)}, {'epoch': 21, 'accuracy': 0.8484848484848485, 'loss': 0.3413360118865967, 'score': array([[ 9.54450798e+00, -3.30003440e-01,  9.97388840e-01,
        -5.28043222e+00,  3.68370652e-01, -3.56914234e+00,
        -4.21821308e+00,  8.53028297e+00,  5.21312594e-01],
       [-6.40030429e-02, -2.91863084e-03,  5.39727211e-01,
        -2.42183900e+00,  1.34811544e+00,  1.18373466e+00,
         1.01997769e+00, -8.27137887e-01,  1.08343220e+00],
       [ 7.51654863e+00,  5.66006362e-01,  6.31044745e-01,
        -4.78602982e+00,  9.44776177e-01, -2.19453669e+00,
        -3.42383671e+00,  6.27258921e+00,  1.30191281e-01],
       [ 1.05801678e+00,  8.07703209e+00,  1.42201304e-01,
        -3.87911916e+00, -1.46698445e-01,  4.80538607e+00,
        -2.35216546e+00, -3.92813492e+00, -2.69115186e+00],
       [-9.40219939e-01,  5.87531865e-01,  3.19309163e+00,
        -3.54965162e+00, -4.74650097e+00,  1.19876516e+00,
         2.88398838e+00, -9.06309009e-01,  2.06575608e+00],
       [ 7.68441153e+00, -5.33862114e-01,  9.63601708e-01,
        -4.73953915e+00,  1.39156532e+00, -3.06248283e+00,
        -3.39334130e+00,  6.73001766e+00,  5.09692788e-01],
       [-2.36248657e-01,  8.68036866e-01,  1.29825628e+00,
        -2.79780006e+00, -4.62959528e-01,  1.45009160e+00,
         1.16344297e+00, -1.02107286e+00,  1.04195189e+00],
       [ 1.36193597e+00,  1.02718201e+01,  2.59312660e-01,
        -4.52702045e+00, -1.18100071e+00,  5.57446098e+00,
        -2.68174386e+00, -4.80178642e+00, -3.51522303e+00],
       [ 1.40769422e+00,  1.12031775e+01,  5.68819642e-01,
        -4.93898582e+00, -1.76263475e+00,  5.35254002e+00,
        -2.65851617e+00, -4.91287041e+00, -3.73164845e+00],
       [ 1.48067694e+01,  4.39205527e-01,  3.16739464e+00,
        -7.66158628e+00, -2.46412182e+00, -6.65958691e+00,
        -7.14073610e+00,  1.21277742e+01,  4.74399716e-01],
       [-2.78793049e+00,  4.66980696e+00,  1.27277384e+01,
        -6.95292234e+00, -2.04136810e+01,  7.83584476e-01,
         6.12648296e+00, -1.21064532e+00,  3.35567570e+00],
       [-1.46163344e-01,  2.50596275e+01,  9.02141476e+00,
        -9.89538670e+00, -2.05525551e+01,  5.53260565e+00,
         1.77739084e-01, -7.24865246e+00, -5.12384224e+00],
       [-6.52209759e+00,  3.06259022e+01,  2.78327465e+01,
        -1.55869951e+01, -5.10262032e+01,  1.91787326e+00,
         9.24483299e+00, -6.04593468e+00, -6.54150248e-01],
       [ 1.67764988e+01,  2.20807219e+00,  3.79552054e+00,
        -8.74652290e+00, -4.06387329e+00, -6.92518234e+00,
        -8.40616703e+00,  1.27662039e+01,  1.79768950e-02],
       [-8.86697006e+00,  1.78286972e+01,  4.06325798e+01,
        -1.05296545e+01, -5.75733833e+01,  1.58807182e+00,
         1.06828365e+01, -2.74636626e+00,  2.65449595e+00],
       [-1.44642992e+01,  2.77272625e+01,  7.03558350e+01,
        -1.57836199e+01, -9.58873367e+01,  7.59218216e-01,
         1.56153822e+01, -3.69364119e+00,  3.62685156e+00],
       [ 1.76606979e+01,  5.38627720e+00,  5.09094095e+00,
        -1.01105623e+01, -6.35517073e+00, -6.36529446e+00,
        -9.26694489e+00,  1.18075571e+01, -1.18153012e+00],
       [ 1.82461586e+01,  5.26666594e+00,  5.35906219e+00,
        -1.03239784e+01, -6.63431406e+00, -6.74673843e+00,
        -9.59613705e+00,  1.23036966e+01, -1.11284828e+00],
       [ 1.30688798e+00,  1.59292583e+01,  2.73414707e+00,
        -6.46492052e+00, -7.27236795e+00,  5.64386559e+00,
        -1.77262795e+00, -5.79039478e+00, -4.47604752e+00],
       [-3.43361626e+01,  5.45621223e+01,  1.89689255e+02,
        -4.34635124e+01, -2.46938644e+02, -9.55672359e+00,
         3.81710396e+01, -3.36742878e+00,  1.48002443e+01],
       [-2.34407520e+01,  3.74308662e+01,  1.21791008e+02,
        -2.97932930e+01, -1.66063660e+02, -5.48873901e+00,
         2.91972485e+01, -1.46162808e+00,  1.17669964e+01],
       [ 2.47526121e+00,  2.12807732e+01,  4.16069651e+00,
        -8.38350296e+00, -1.12856970e+01,  5.94936562e+00,
        -2.59006739e+00, -6.06840038e+00, -5.84012413e+00],
       [ 2.00609169e+01,  3.19837427e+00,  4.55425930e+00,
        -1.01395721e+01, -5.75775719e+00, -8.09893322e+00,
        -1.01613951e+01,  1.49701033e+01, -2.20276237e-01],
       [ 2.23950076e+00,  9.74378681e+00,  7.96075106e-01,
        -5.04530096e+00, -1.72574878e+00,  3.94752860e+00,
        -2.59346056e+00, -3.14396405e+00, -2.98392415e+00],
       [-1.83178444e+01,  2.99269276e+01,  8.71716003e+01,
        -2.06638851e+01, -1.22228271e+02, -1.47402239e+00,
         2.24995556e+01, -2.05354929e+00,  8.34020710e+00],
       [ 1.43944302e+01,  9.81695294e-01,  2.50225425e+00,
        -7.34600163e+00, -2.12461138e+00, -5.57660627e+00,
        -6.91740751e+00,  1.15698004e+01,  2.37278104e-01],
       [ 1.17621279e+01,  2.33085585e+00,  1.58852208e+00,
        -6.70108700e+00, -1.51150942e+00, -3.46979332e+00,
        -5.68129921e+00,  8.79333401e+00, -3.73323917e-01],
       [ 1.62921035e+00,  1.76778946e+01,  2.53884363e+00,
        -6.82874393e+00, -7.16342354e+00,  6.24690390e+00,
        -2.53221512e+00, -6.37175989e+00, -5.25903893e+00],
       [-1.88343143e+01,  2.55955563e+01,  9.30468140e+01,
        -2.62820568e+01, -1.33421127e+02, -5.21581507e+00,
         2.78169632e+01,  2.01868683e-01,  1.32344046e+01],
       [ 5.02549946e-01,  1.09449863e+00, -2.35788137e-01,
        -2.35729194e+00,  3.22906971e+00,  1.33605754e+00,
        -5.60440958e-01, -5.19749343e-01, -1.01333737e-01],
       [ 5.42970836e-01,  5.27905607e+00,  2.20237568e-01,
        -3.03519940e+00,  1.02265573e+00,  3.70246840e+00,
        -1.71563590e+00, -3.00819397e+00, -1.47345698e+00],
       [-4.91654314e-02,  4.74352419e-01,  3.75780940e-01,
        -2.40204978e+00,  1.68800330e+00,  1.53050900e+00,
         4.98556435e-01, -1.23517227e+00,  8.39938879e-01],
       [ 1.89037934e-01,  3.16857517e-01, -2.48045534e-01,
        -2.22950721e+00,  3.43151140e+00,  1.18847823e+00,
         3.76900807e-02, -7.13168919e-01,  3.19837034e-01]], dtype=float32)}, {'epoch': 22, 'accuracy': 0.9090909090909091, 'loss': 0.27859798073768616, 'score': array([[ 9.0997591e+00, -8.9328825e-01,  1.5726893e+00, -5.0652428e+00,
         1.4299965e-01, -3.8722310e+00, -3.6182377e+00,  7.6122003e+00,
         1.0444978e+00],
       [-4.8422268e-01, -7.7632236e-01,  1.4604375e+00, -2.4528141e+00,
         1.2965199e-01,  5.9149158e-01,  1.6377493e+00, -1.0891669e+00,
         2.0554693e+00],
       [ 7.0821509e+00,  5.3689659e-02,  1.2440832e+00, -4.6031709e+00,
         6.3561440e-01, -2.5128083e+00, -2.9055257e+00,  5.4327879e+00,
         6.8078762e-01],
       [ 8.5112518e-01,  7.6183310e+00,  9.0687668e-01, -3.7059369e+00,
        -7.8872305e-01,  4.1564584e+00, -2.1488421e+00, -4.3263607e+00,
        -1.8754913e+00],
       [-1.2603559e+00,  6.9434494e-02,  4.0898976e+00, -3.5277286e+00,
        -5.8823924e+00,  4.7070116e-01,  3.1454432e+00, -1.0214620e+00,
         3.1589961e+00],
       [ 7.1093297e+00, -1.0355017e+00,  1.5055736e+00, -4.5157614e+00,
         1.1189252e+00, -3.2380791e+00, -2.7851505e+00,  5.7475638e+00,
         9.9945438e-01],
       [-6.6046178e-01,  1.6246223e-01,  2.2842040e+00, -2.7962513e+00,
        -1.7156816e+00,  7.7599907e-01,  1.6941136e+00, -1.2189730e+00,
         2.0706894e+00],
       [ 1.1953943e+00,  9.8425465e+00,  9.9698806e-01, -4.3666520e+00,
        -1.8413525e+00,  4.9071541e+00, -2.5285308e+00, -5.1893125e+00,
        -2.6742833e+00],
       [ 1.2805902e+00,  1.0978898e+01,  1.2018417e+00, -4.8775129e+00,
        -2.4621122e+00,  4.6913123e+00, -2.4786603e+00, -5.3689671e+00,
        -2.9786885e+00],
       [ 1.4480231e+01, -5.9935234e-02,  3.6115611e+00, -7.3900404e+00,
        -2.5792005e+00, -6.8667212e+00, -6.5191817e+00,  1.0958902e+01,
         9.2597741e-01],
       [-2.7439666e+00,  4.9327683e+00,  1.2800596e+01, -6.8976574e+00,
        -2.0813452e+01,  1.9756691e-01,  5.9296255e+00, -1.6052678e+00,
         4.4121771e+00],
       [ 8.7151778e-01,  2.8781860e+01,  7.5418353e+00, -1.0801361e+01,
        -1.9916374e+01,  5.5357990e+00, -1.2216365e+00, -9.1360245e+00,
        -5.5328755e+00],
       [-4.5941706e+00,  3.6312031e+01,  2.2733648e+01, -1.6344246e+01,
        -4.6240414e+01,  2.3937361e+00,  6.0625358e+00, -8.7458515e+00,
        -1.6985134e+00],
       [ 1.7144672e+01,  2.0129452e+00,  4.3891492e+00, -8.7563848e+00,
        -4.5324645e+00, -7.4244776e+00, -8.1574478e+00,  1.1870436e+01,
         4.4519436e-01],
       [-9.2755260e+00,  2.1407309e+01,  4.2394848e+01, -1.1697000e+01,
        -6.1544682e+01,  1.0898015e+00,  1.0772484e+01, -3.7062895e+00,
         3.5372465e+00],
       [-1.4730235e+01,  3.2877243e+01,  7.1934601e+01, -1.7464397e+01,
        -1.0040479e+02,  1.3872503e-01,  1.5593104e+01, -5.0625191e+00,
         4.4647589e+00],
       [ 1.8334631e+01,  5.6256275e+00,  5.6593561e+00, -1.0276517e+01,
        -7.0347276e+00, -6.8934121e+00, -9.2106895e+00,  1.0919337e+01,
        -8.3631420e-01],
       [ 1.8935545e+01,  5.4979725e+00,  5.9223990e+00, -1.0483853e+01,
        -7.2969236e+00, -7.2726884e+00, -9.5382118e+00,  1.1392980e+01,
        -7.6639175e-01],
       [ 1.7687389e+00,  1.7507021e+01,  2.6199882e+00, -6.8560767e+00,
        -7.4937992e+00,  5.4503250e+00, -2.4072938e+00, -6.8644428e+00,
        -4.3314095e+00],
       [-3.4094131e+01,  6.0733475e+01,  1.8736484e+02, -4.4548676e+01,
        -2.4807410e+02, -1.0260836e+01,  3.7274815e+01, -5.2483182e+00,
         1.6251400e+01],
       [-2.4094063e+01,  4.3224701e+01,  1.2425376e+02, -3.1070459e+01,
        -1.7228084e+02, -6.0986071e+00,  2.8930134e+01, -2.9215300e+00,
         1.3360702e+01],
       [ 3.0303617e+00,  2.3959919e+01,  3.9626698e+00, -9.2103319e+00,
        -1.2075240e+01,  5.6700673e+00, -3.1812336e+00, -7.5668840e+00,
        -5.8547263e+00],
       [ 2.0379585e+01,  3.0510311e+00,  5.0695376e+00, -1.0072173e+01,
        -6.1066823e+00, -8.5162544e+00, -9.8588362e+00,  1.3831124e+01,
         1.8751329e-01],
       [ 2.0544634e+00,  9.7798595e+00,  1.4109205e+00, -4.9974856e+00,
        -2.4672210e+00,  3.3976183e+00, -2.3874176e+00, -3.7978427e+00,
        -2.3266571e+00],
       [-1.9073540e+01,  3.5721569e+01,  9.0837463e+01, -2.2108328e+01,
        -1.2920203e+02, -2.0023735e+00,  2.2356504e+01, -3.5144925e+00,
         9.4353724e+00],
       [ 1.2426005e+01,  3.8395005e-01,  2.4866822e+00, -6.5461240e+00,
        -1.6081443e+00, -5.1176391e+00, -5.4164538e+00,  9.3774176e+00,
         7.3746747e-01],
       [ 1.1821192e+01,  1.9836540e+00,  2.2191517e+00, -6.6340609e+00,
        -1.9376905e+00, -3.9212687e+00, -5.3539228e+00,  8.0316992e+00,
         1.5211415e-01],
       [ 1.9367303e+00,  1.9375973e+01,  2.7829986e+00, -7.3808775e+00,
        -8.1825466e+00,  5.7898936e+00, -2.8227811e+00, -7.4150128e+00,
        -4.9734244e+00],
       [-1.8154148e+01,  2.7013443e+01,  8.7230896e+01, -2.5234297e+01,
        -1.2834943e+02, -5.5193615e+00,  2.6239248e+01, -5.6946111e-01,
         1.4586446e+01],
       [ 1.1503561e-01,  3.5221159e-01,  4.7595179e-01, -2.2226949e+00,
         2.7200916e+00,  7.8021789e-01, -1.2926318e-01, -8.8447100e-01,
         5.6677276e-01],
       [ 1.4471190e-01,  4.0566850e+00,  9.8920983e-01, -2.6996727e+00,
         6.5108967e-01,  2.8314884e+00, -1.3276151e+00, -3.1454546e+00,
        -4.4243941e-01],
       [-5.2712190e-01, -4.7810867e-01,  1.1870342e+00, -2.3294418e+00,
         7.5541550e-01,  8.7061608e-01,  1.1987609e+00, -1.5190314e+00,
         1.8228195e+00],
       [-2.4183504e-01, -4.4325671e-01,  5.1591492e-01, -2.0850792e+00,
         2.7992365e+00,  6.8492109e-01,  4.8165894e-01, -1.1151702e+00,
         1.0451699e+00]], dtype=float32)}, {'epoch': 23, 'accuracy': 0.9090909090909091, 'loss': 0.2814539074897766, 'score': array([[ 1.01296959e+01, -8.81592155e-01,  1.74584961e+00,
        -5.41538715e+00, -9.68261063e-02, -4.24964380e+00,
        -3.79822087e+00,  7.69994688e+00,  7.38869190e-01],
       [-3.88226569e-01, -6.40604258e-01,  1.54442799e+00,
        -2.73971534e+00, -4.96083349e-02,  6.03416622e-01,
         1.81905580e+00, -1.35358739e+00,  1.93278313e+00],
       [ 7.94984436e+00, -1.72667354e-02,  1.42857659e+00,
        -4.92530203e+00,  4.48767602e-01, -2.84104967e+00,
        -3.01040459e+00,  5.53241491e+00,  3.80725175e-01],
       [ 8.41081560e-01,  7.25485373e+00,  9.91533935e-01,
        -3.63427258e+00, -6.67948425e-01,  4.01641035e+00,
        -2.03491926e+00, -4.50026941e+00, -1.89026666e+00],
       [-9.74617541e-01,  2.05550402e-01,  3.64825654e+00,
        -3.49055815e+00, -5.00191116e+00,  4.71826911e-01,
         2.78469563e+00, -1.28801012e+00,  3.00660229e+00],
       [ 7.63307858e+00, -1.02212715e+00,  1.61503625e+00,
        -4.75661850e+00,  9.94833529e-01, -3.43237925e+00,
        -2.70887351e+00,  5.60960007e+00,  6.75769866e-01],
       [-5.48821151e-01,  2.38423198e-01,  2.27499723e+00,
        -2.96793532e+00, -1.67251134e+00,  7.67879426e-01,
         1.73954058e+00, -1.46602345e+00,  1.97706151e+00],
       [ 1.30802321e+00,  9.91553402e+00,  1.01267040e+00,
        -4.39241362e+00, -1.86369264e+00,  4.91724825e+00,
        -2.50695896e+00, -5.53032732e+00, -2.80383825e+00],
       [ 1.38632822e+00,  1.06782579e+01,  1.11152649e+00,
        -4.83125114e+00, -2.25934911e+00,  4.57712650e+00,
        -2.34557652e+00, -5.55577421e+00, -2.95846200e+00],
       [ 1.57137928e+01, -7.20519423e-02,  3.80716109e+00,
        -7.72628927e+00, -2.82457328e+00, -7.30368233e+00,
        -6.74974871e+00,  1.09210157e+01,  6.22508824e-01],
       [-2.23776412e+00,  5.12474966e+00,  1.11647749e+01,
        -6.79259491e+00, -1.90639706e+01,  2.51142621e-01,
         5.46702242e+00, -2.01308417e+00,  4.60124207e+00],
       [ 1.81345391e+00,  2.93154087e+01,  5.56603861e+00,
        -1.09699373e+01, -1.81189346e+01,  5.52859116e+00,
        -1.77381456e+00, -9.76435661e+00, -5.52776146e+00],
       [-2.97265172e+00,  3.80194588e+01,  1.79270363e+01,
        -1.68030434e+01, -4.20395203e+01,  2.47003436e+00,
         4.64782429e+00, -1.00144072e+01, -1.70792055e+00],
       [ 1.90600567e+01,  2.22335935e+00,  4.70493078e+00,
        -9.34045410e+00, -5.06155396e+00, -8.16509914e+00,
        -8.73932076e+00,  1.20547523e+01,  1.59348190e-01],
       [-8.79627800e+00,  2.32589169e+01,  3.98482475e+01,
        -1.27257891e+01, -6.11642990e+01,  7.55215228e-01,
         1.10305719e+01, -4.12986088e+00,  4.61569023e+00],
       [-1.40095863e+01,  3.54843788e+01,  6.77245026e+01,
        -1.88754883e+01, -9.96681671e+01, -4.55135643e-01,
         1.58943701e+01, -5.51882744e+00,  6.09177208e+00],
       [ 2.07863617e+01,  5.87342262e+00,  5.97905302e+00,
        -1.09831209e+01, -7.77544022e+00, -7.85729980e+00,
        -9.98924923e+00,  1.14441214e+01, -1.02327716e+00],
       [ 2.13983803e+01,  5.78282356e+00,  6.24247026e+00,
        -1.11948462e+01, -8.03442478e+00, -8.23772621e+00,
        -1.03286533e+01,  1.18753347e+01, -9.59936976e-01],
       [ 2.05338502e+00,  1.54116373e+01,  1.83705568e+00,
        -6.24050760e+00, -5.69679976e+00,  5.01447535e+00,
        -2.23993444e+00, -6.54610395e+00, -3.70243144e+00],
       [-3.17851315e+01,  6.22831192e+01,  1.71927078e+02,
        -4.48124237e+01, -2.37628830e+02, -1.09238415e+01,
         3.70942497e+01, -5.61144352e+00,  1.98679523e+01],
       [-2.35774822e+01,  4.63209381e+01,  1.19538155e+02,
        -3.23820343e+01, -1.72756012e+02, -6.80653143e+00,
         2.95391846e+01, -3.44856167e+00,  1.65143356e+01],
       [ 3.77906013e+00,  2.47817364e+01,  3.02518797e+00,
        -9.55416203e+00, -1.15734015e+01,  5.67663288e+00,
        -3.47230387e+00, -8.19607162e+00, -5.98708296e+00],
       [ 2.25993729e+01,  3.29290438e+00,  5.38552475e+00,
        -1.07070723e+01, -6.69274521e+00, -9.41497517e+00,
        -1.05389738e+01,  1.40940495e+01, -8.21369737e-02],
       [ 2.30238390e+00,  9.87328720e+00,  1.32789707e+00,
        -5.08323765e+00, -2.41781640e+00,  3.40339398e+00,
        -2.32597899e+00, -4.11311150e+00, -2.45687747e+00],
       [-1.86007195e+01,  3.88776131e+01,  8.72694473e+01,
        -2.34707870e+01, -1.29700348e+02, -2.53965259e+00,
         2.27169914e+01, -4.02669239e+00,  1.15596476e+01],
       [ 1.38398161e+01,  5.68428397e-01,  2.74122763e+00,
        -6.99306631e+00, -1.99373376e+00, -5.56933498e+00,
        -5.80595207e+00,  9.43878460e+00,  4.02787924e-01],
       [ 1.32600288e+01,  2.02668285e+00,  2.43751884e+00,
        -7.05717754e+00, -2.32275033e+00, -4.46963739e+00,
        -5.72516441e+00,  8.23680592e+00, -1.04517758e-01],
       [ 2.27193117e+00,  1.98450108e+01,  2.42363310e+00,
        -7.59542990e+00, -8.23730850e+00,  5.66548061e+00,
        -2.81372452e+00, -7.84906435e+00, -4.91273355e+00],
